,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_metric,param_n_neighbors,param_weights,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
43,0.00166015625,0.010013628005981445,0.5226910780581745,1.0,manhattan,19,distance,"{'n_neighbors': 19, 'metric': 'manhattan', 'weights': 'distance'}",23,0.5181513458841447,1.0,0.5659469123958204,1.0,0.49299970212093014,1.0,0.49746552361717966,1.0,0.5388919062727977,1.0,0.00021176806867533106,0.0004862535879511174,0.027099998557933123,0.0
44,0.0016455650329589844,0.0057027339935302734,0.2028466358107309,1.0,minkowski,1,uniform,"{'n_neighbors': 1, 'metric': 'minkowski', 'weights': 'uniform'}",81,0.24220903010658934,1.0,0.150741456331282,1.0,0.19904353815546305,1.0,0.16456322535797596,1.0,0.25767592910234416,1.0,0.00021620329954204654,0.00039422593882325563,0.04183463226518328,0.0
45,0.0016373634338378907,0.005807638168334961,0.2028466358107309,1.0,minkowski,1,distance,"{'n_neighbors': 1, 'metric': 'minkowski', 'weights': 'distance'}",81,0.24220903010658934,1.0,0.150741456331282,1.0,0.19904353815546305,1.0,0.16456322535797596,1.0,0.25767592910234416,1.0,0.00020785421973791929,0.0003762512294245767,0.04183463226518328,0.0
46,0.0017840862274169922,0.006204557418823242,0.37742888697956267,0.8044040332958733,minkowski,2,uniform,"{'n_neighbors': 2, 'metric': 'minkowski', 'weights': 'uniform'}",77,0.3877963706350932,0.8011461976681408,0.3921337945251724,0.7983347049728166,0.3629193072762439,0.8207998615868455,0.366883184302356,0.8056355903351078,0.3774117781589479,0.7961038119164565,0.00042123091223080633,0.0003391662763235072,0.011361857806779395,0.008794132501908775
47,0.0018231868743896484,0.007004451751708984,0.37593291909175525,1.0,minkowski,2,distance,"{'n_neighbors': 2, 'metric': 'minkowski', 'weights': 'distance'}",79,0.38794989528571233,1.0,0.390204925575657,1.0,0.3600661465467493,1.0,0.3609470307294713,1.0,0.38049659732118646,1.0,0.0003413547629838016,0.0013447374169619575,0.013001971895879802,0.0
48,0.0016603946685791015,0.006421232223510742,0.45304872751479175,0.7335885110562099,minkowski,3,uniform,"{'n_neighbors': 3, 'metric': 'minkowski', 'weights': 'uniform'}",65,0.44943958213761315,0.7339975573008144,0.4872772303864995,0.7324236176922096,0.42587493307722446,0.7366383124107542,0.445742978942954,0.7324350638362094,0.45690891302966763,0.7324480040410617,0.0002451424143278568,0.0004490467345850393,0.019956484849449042,0.001640535304272732
49,0.0016590118408203124,0.006553840637207031,0.45082112764702853,1.0,minkowski,3,distance,"{'n_neighbors': 3, 'metric': 'minkowski', 'weights': 'distance'}",67,0.4504732955769617,1.0,0.4831102852890877,1.0,0.42137308490079484,1.0,0.4383890744713338,1.0,0.4607598979969644,1.0,0.000223722553216566,0.0004894322281899846,0.020800158711888665,0.0
50,0.001653003692626953,0.00690765380859375,0.49842053851229784,0.6709527066656886,minkowski,5,uniform,"{'n_neighbors': 5, 'metric': 'minkowski', 'weights': 'uniform'}",57,0.4908690102990211,0.6670772197578927,0.5212166682950797,0.6633832111327248,0.48346460276314607,0.6820131667703305,0.48492495780229816,0.6701112720515763,0.5116274534019439,0.6721786636159193,0.0002162505352221578,0.0005322928605064429,0.015211327523688244,0.006274733807518487
51,0.0016563892364501952,0.006999874114990234,0.4972480729197023,1.0,minkowski,5,distance,"{'n_neighbors': 5, 'metric': 'minkowski', 'weights': 'distance'}",59,0.49223677717415926,1.0,0.519781102451857,1.0,0.47820803356168284,1.0,0.4805799079939046,1.0,0.515434543416908,1.0,0.00021758903502028243,0.0005170049270131152,0.017343292852515124,0.0
52,0.0017297744750976562,0.007395887374877929,0.5108167191160217,0.6417364049546279,minkowski,7,uniform,"{'n_neighbors': 7, 'metric': 'minkowski', 'weights': 'uniform'}",51,0.5099477106289468,0.6370194529391477,0.542726040671756,0.6352257759306027,0.49456671223234083,0.6540269387182999,0.4963185127310703,0.642103670741792,0.510524619315994,0.6403061864432972,0.0002300202549206614,0.00046895162639104543,0.0172818171052199,0.006601144687845534
53,0.001691722869873047,0.007583236694335938,0.5120707928079741,1.0,minkowski,7,distance,"{'n_neighbors': 7, 'metric': 'minkowski', 'weights': 'distance'}",45,0.5120545639478629,1.0,0.5433075483768557,1.0,0.4920087157117483,1.0,0.4961168744147507,1.0,0.516866261588653,1.0,0.00021666394335764452,0.0005203752680163875,0.018197506049923217,0.0
54,0.002689361572265625,0.008386611938476562,0.5183907535150639,0.6214841980643593,minkowski,9,uniform,"{'n_neighbors': 9, 'metric': 'minkowski', 'weights': 'uniform'}",34,0.5151662536126355,0.618612924956333,0.551539264578012,0.6149579363891798,0.49763719847547994,0.6321699214523193,0.49620737614618826,0.6218227035138004,0.5314036747630039,0.6198575040101639,0.0019184487702412134,0.001401920642848334,0.02098270517825203,0.005792783519570583
55,0.0016812324523925782,0.007827043533325195,0.5199290598050581,1.0,minkowski,9,distance,"{'n_neighbors': 9, 'metric': 'minkowski', 'weights': 'distance'}",29,0.5175924458249064,1.0,0.5530856600653167,1.0,0.4962567291496126,1.0,0.4973764843059374,1.0,0.5353339796795176,1.0,0.0002207757896274258,0.0004616433139304992,0.021959641902151408,0.0
56,0.0016965389251708985,0.008100748062133789,0.5249249152405856,0.6067934580596331,minkowski,11,uniform,"{'n_neighbors': 11, 'metric': 'minkowski', 'weights': 'uniform'}",14,0.5262449282404049,0.6070982828584414,0.5526521407104046,0.6010271992708772,0.49925725450199354,0.6172193370662942,0.5008247693806429,0.6073514346236011,0.5456454833694815,0.6012710364789519,0.00020607782118988412,0.0005211192935825584,0.02208859093930647,0.005879627362326976
57,0.001702880859375,0.008169794082641601,0.5266511956450298,1.0,minkowski,11,distance,"{'n_neighbors': 11, 'metric': 'minkowski', 'weights': 'distance'}",5,0.5278721172669425,1.0,0.5557135433195302,1.0,0.4994302994552169,1.0,0.502969923952765,1.0,0.5472700942306946,1.0,0.0002651978886854183,0.0003619148985390166,0.02268492670997972,0.0
58,0.0016703128814697266,0.008430242538452148,0.5250992901168285,0.5958379150834181,minkowski,13,uniform,"{'n_neighbors': 13, 'metric': 'minkowski', 'weights': 'uniform'}",12,0.5258680637481278,0.5938579350686716,0.5585979359821652,0.5899177377850302,0.4998377693245277,0.6025021215281181,0.4971640788789482,0.5997294276300481,0.5440286026503733,0.5931823534052224,0.00022105819914950702,0.0005483078307159374,0.02408148508852757,0.004595135370541427
59,0.0016845703125,0.008632040023803711,0.5274660258709062,1.0,minkowski,13,distance,"{'n_neighbors': 13, 'metric': 'minkowski', 'weights': 'distance'}",1,0.5281860797338972,1.0,0.5607715565561393,1.0,0.5010841354440865,1.0,0.5010854210327755,1.0,0.5462029365876322,1.0,0.00022105466084282427,0.0002872244207571549,0.023886352292116515,0.0
60,0.0016777515411376953,0.008650398254394532,0.5236195733644032,0.5865324772593901,minkowski,15,uniform,"{'n_neighbors': 15, 'metric': 'minkowski', 'weights': 'uniform'}",20,0.5211417238568984,0.5833048111489375,0.5638850357663403,0.5794737753614755,0.4944401497703528,0.5943889526445965,0.5006355609478961,0.5905991450596433,0.5379953964805285,0.5848957020822978,0.000209813063741956,0.000498229976248306,0.025352771363040198,0.005313833389569201
61,0.0016945838928222657,0.008795690536499024,0.527011612813021,1.0,minkowski,15,distance,"{'n_neighbors': 15, 'metric': 'minkowski', 'weights': 'distance'}",3,0.5248948106949698,1.0,0.5663332194321269,1.0,0.49743532712467853,1.0,0.5044065791511134,1.0,0.5419881276622167,1.0,0.0002169441174728504,0.00045088783224541345,0.025142433523099167,0.0
62,0.0016930103302001953,0.008930587768554687,0.5222092235341755,0.5777821146161763,minkowski,17,uniform,"{'n_neighbors': 17, 'metric': 'minkowski', 'weights': 'uniform'}",25,0.5261795116480585,0.5742524420417535,0.5616958526854247,0.571632005910778,0.49058154255255026,0.5863127397362546,0.4984168588130794,0.5822427306808162,0.5341723519717643,0.574470654711279,0.00020251712542827525,0.0005054150337084758,0.025629905714796855,0.005548276360961591
63,0.001688241958618164,0.009101390838623047,0.5262262510311494,1.0,minkowski,17,distance,"{'n_neighbors': 17, 'metric': 'minkowski', 'weights': 'distance'}",7,0.5292950763289875,1.0,0.564973802108305,1.0,0.4946865540688824,1.0,0.5025685495910042,1.0,0.5396072730585679,1.0,0.00021724404734065162,0.0005523114255946587,0.025472657794530878,0.0
64,0.0017036914825439454,0.009226655960083008,0.5198043886480836,0.5697817641766537,minkowski,19,uniform,"{'n_neighbors': 19, 'metric': 'minkowski', 'weights': 'uniform'}",31,0.520116281827013,0.5656536842772517,0.5612503746091315,0.5613734404725044,0.4890288963034545,0.5786430016847732,0.493295031861375,0.5757622075119595,0.5353313586394441,0.5674764869367799,0.00024414972385200187,0.0005510341134923726,0.026865705846116878,0.006439603822975362
65,0.0017271041870117188,0.009365987777709962,0.5245500339109762,1.0,minkowski,19,distance,"{'n_neighbors': 19, 'metric': 'minkowski', 'weights': 'distance'}",16,0.5251923535333256,1.0,0.56465777713805,1.0,0.49328294318850663,1.0,0.4986614042609645,1.0,0.5409556914340343,1.0,0.00021201683656925867,0.0005544933119586441,0.026555757746419585,0.0
66,0.0016358375549316406,0.0037247657775878905,0.1878601252430322,1.0,chebyshev,1,uniform,"{'n_neighbors': 1, 'metric': 'chebyshev', 'weights': 'uniform'}",87,0.21371019524543555,1.0,0.11818707226061664,1.0,0.17952993305843312,1.0,0.19983546109950356,1.0,0.2280379645511721,1.0,0.00021572354405584933,0.00026633758146234904,0.038339587825635256,0.0
67,0.0017169952392578126,0.0037496089935302734,0.1878601252430322,1.0,chebyshev,1,distance,"{'n_neighbors': 1, 'metric': 'chebyshev', 'weights': 'distance'}",87,0.21371019524543555,1.0,0.11818707226061664,1.0,0.17952993305843312,1.0,0.19983546109950356,1.0,0.2280379645511721,1.0,0.00027120272562586805,0.0002790096006797664,0.038339587825635256,0.0
68,0.001629781723022461,0.004059600830078125,0.38674806287993474,0.8041232487168315,chebyshev,2,uniform,"{'n_neighbors': 2, 'metric': 'chebyshev', 'weights': 'uniform'}",73,0.415600111963048,0.7972403459758917,0.37463186231242385,0.7978974948875255,0.3662250660344578,0.8147199214198737,0.37500768804057305,0.8014721735996104,0.4022755860491709,0.8092863077012571,0.0002256522412777482,0.0002751560467612866,0.01886465917606713,0.006813357624748051
69,0.001647186279296875,0.004258871078491211,0.38603711128885704,1.0,chebyshev,2,distance,"{'n_neighbors': 2, 'metric': 'chebyshev', 'weights': 'distance'}",74,0.4148480085006344,1.0,0.37369809475371785,1.0,0.36411425374383743,1.0,0.37290285014594726,1.0,0.40462234930014807,1.0,0.00022762621747346088,0.0003539684307167369,0.019904023200588112,0.0
70,0.0016449451446533202,0.004479837417602539,0.44728402769160824,0.7288089396402344,chebyshev,3,uniform,"{'n_neighbors': 3, 'metric': 'chebyshev', 'weights': 'uniform'}",69,0.4472152828313768,0.7284519941138302,0.45751472715037333,0.7226964076900483,0.3991578407184986,0.7405611134958665,0.4581902764497435,0.7249618054091949,0.4743420113080491,0.7273733774922321,0.00023202905917528172,0.0003920031092408132,0.025580783995820002,0.006204278004027256
71,0.0017841339111328125,0.004665803909301758,0.44589702046802904,1.0,chebyshev,3,distance,"{'n_neighbors': 3, 'metric': 'chebyshev', 'weights': 'distance'}",70,0.44800671517157753,1.0,0.457147154197721,1.0,0.3985310849179672,1.0,0.45173350915045996,1.0,0.4740666389024196,1.0,0.00024841455884152365,0.00026988622575379847,0.02530667964822746,0.0
72,0.001650238037109375,0.004809379577636719,0.4828466021635016,0.6624107961603327,chebyshev,5,uniform,"{'n_neighbors': 5, 'metric': 'chebyshev', 'weights': 'uniform'}",64,0.4777956911266168,0.6604475225325691,0.5073794747551407,0.6610953164746372,0.4618301769016231,0.6761865423868385,0.4697592174909596,0.6542641439903045,0.49746845054316746,0.660060455417314,0.0002500064359818792,0.0003891227577079913,0.017053690265120155,0.007310925487593993
73,0.0017575740814208985,0.006658220291137695,0.48480405686919087,1.0,chebyshev,5,distance,"{'n_neighbors': 5, 'metric': 'chebyshev', 'weights': 'distance'}",63,0.4822277827840712,1.0,0.5077480258515452,1.0,0.46078110719193976,1.0,0.46920653833888637,1.0,0.5040568301795121,1.0,0.0002958917844870475,0.003401472784623136,0.018569420435018674,0.0
74,0.0016724109649658204,0.005269145965576172,0.5047587784835996,0.6311415135665652,chebyshev,7,uniform,"{'n_neighbors': 7, 'metric': 'chebyshev', 'weights': 'uniform'}",56,0.5114371967715159,0.631039305090086,0.5376335726266221,0.6313921835380867,0.4789621161048019,0.6399367137942421,0.48365253676885234,0.6295379546098333,0.512108470146206,0.6238014108005777,0.000230113213896096,0.0003000419376592238,0.021402394994564908,0.005174501695722727
75,0.0016520023345947266,0.0054340362548828125,0.506901659716047,1.0,chebyshev,7,distance,"{'n_neighbors': 7, 'metric': 'chebyshev', 'weights': 'distance'}",55,0.5130638961123521,1.0,0.5380604946671929,1.0,0.47918943274427517,1.0,0.48495973560366545,1.0,0.5192347394527494,1.0,0.0002145861517635222,0.0004014127523110861,0.021956167999890447,0.0
76,0.0016642093658447265,0.005700159072875977,0.5111566444123408,0.6118758498005488,chebyshev,9,uniform,"{'n_neighbors': 9, 'metric': 'chebyshev', 'weights': 'uniform'}",49,0.5189575168591448,0.6094418865602316,0.5407014602203142,0.6059093492548195,0.48209224730656597,0.6249225765611957,0.49072906478280953,0.6114710335165657,0.52330293289287,0.6076344031099317,0.00020081884685466779,0.0005865660578319071,0.021648590090597723,0.006780768853714256
77,0.0017697811126708984,0.005999374389648438,0.5138631262958469,1.0,chebyshev,9,distance,"{'n_neighbors': 9, 'metric': 'chebyshev', 'weights': 'distance'}",43,0.5208492179385378,1.0,0.5426356852607019,1.0,0.48538425950727815,1.0,0.4928285136004916,1.0,0.5276179551722247,1.0,0.0002045899264709879,0.0005865215943844842,0.02153769592156606,0.0
78,0.0017046928405761719,0.005743169784545898,0.5147992407776013,0.5976095686021596,chebyshev,11,uniform,"{'n_neighbors': 11, 'metric': 'chebyshev', 'weights': 'uniform'}",42,0.5224810829267529,0.5945833737415314,0.5470178787798561,0.5883250808247067,0.49183037130934404,0.6060687359088162,0.48182774390930294,0.6014323013879146,0.5308391269627508,0.5976383511478287,0.00023457848791374135,0.00040480027765335487,0.024368085081694114,0.006025465866344173
79,0.0016407966613769531,0.005700206756591797,0.5179845079156372,1.0,chebyshev,11,distance,"{'n_neighbors': 11, 'metric': 'chebyshev', 'weights': 'distance'}",37,0.5243744404856832,1.0,0.5496386938174929,1.0,0.49429170216038176,1.0,0.48759623618016046,1.0,0.5340214669344682,1.0,0.00022929001214656673,0.00030785345520084015,0.023599995260830352,0.0
80,0.0016180038452148437,0.005835342407226563,0.511891119201718,0.5856205836798061,chebyshev,13,uniform,"{'n_neighbors': 13, 'metric': 'chebyshev', 'weights': 'uniform'}",47,0.518961548594592,0.5795452982027689,0.546135929992915,0.5772694361831264,0.48441557955966086,0.5937868474742709,0.480126345345665,0.5907209561910074,0.5298161925157571,0.5867803803478568,0.00021284168045721067,0.00033370137504029417,0.025721245801813796,0.006335574963076744
81,0.0016288280487060547,0.005942201614379883,0.5168572728752562,1.0,chebyshev,13,distance,"{'n_neighbors': 13, 'metric': 'chebyshev', 'weights': 'distance'}",40,0.5226801673871582,1.0,0.5498967921451432,1.0,0.48966032962524764,1.0,0.4876168924524108,1.0,0.5344321827663208,1.0,0.00021215735368852157,0.00035470449889354964,0.024613276747226964,0.0
82,0.0016384124755859375,0.006220054626464844,0.5123462078284124,0.5764901004269377,chebyshev,15,uniform,"{'n_neighbors': 15, 'metric': 'chebyshev', 'weights': 'uniform'}",44,0.5126980365460577,0.5719411195588384,0.5406797651016,0.5687132636152537,0.4884656772858207,0.5851476844997707,0.48621665848696494,0.5807183672778131,0.5336709017216186,0.5759300671830125,0.00021460252182872543,0.0004241582553685221,0.02240843550371734,0.00590454159962622
83,0.0016260623931884765,0.0062749385833740234,0.5178622909721918,1.0,chebyshev,15,distance,"{'n_neighbors': 15, 'metric': 'chebyshev', 'weights': 'distance'}",38,0.518725839726625,1.0,0.5467534019091735,1.0,0.49341887513440197,1.0,0.4923549170363357,1.0,0.538058421054423,1.0,0.00022124074625478238,0.0002995320463744198,0.022322331333646042,0.0
84,0.0016282081604003906,0.006436538696289062,0.510466767697871,0.5690717578135894,chebyshev,17,uniform,"{'n_neighbors': 17, 'metric': 'chebyshev', 'weights': 'uniform'}",53,0.5143340595684585,0.5666889020255114,0.5454367057113063,0.561925876757653,0.481023749635329,0.575909973582918,0.481292022199873,0.5754157000461906,0.5302473013743889,0.5654183366556744,0.000226224001160525,0.00045966259663725973,0.02587345787137007,0.005605281471753983
85,0.0016405582427978516,0.006511592864990234,0.5169917577609379,1.0,chebyshev,17,distance,"{'n_neighbors': 17, 'metric': 'chebyshev', 'weights': 'distance'}",39,0.5206290540109396,1.0,0.5512034565821136,1.0,0.488205169435159,1.0,0.4888813136392751,1.0,0.5360397951372019,1.0,0.00021395237477850166,0.0003489260132659656,0.025160932909109927,0.0
86,0.0016347408294677735,0.006651067733764648,0.5072586911299501,0.5624750972515455,chebyshev,19,uniform,"{'n_neighbors': 19, 'metric': 'chebyshev', 'weights': 'uniform'}",54,0.507926536286915,0.5563249941348032,0.547961763108592,0.5558374883198214,0.4768318262564736,0.5697480552015093,0.4763368250855844,0.5688714694498875,0.5272365049121857,0.5615934791517061,0.00021420805307723458,0.000452074485300783,0.028065120825909028,0.00594084784845894
87,0.0016399383544921874,0.006711816787719727,0.5147998197080833,1.0,chebyshev,19,distance,"{'n_neighbors': 19, 'metric': 'chebyshev', 'weights': 'distance'}",41,0.5156700797474587,1.0,0.553834278649433,1.0,0.4853020817682342,1.0,0.48495909364693945,1.0,0.5342335647283514,1.0,0.0002098142341308736,0.0003930497455194287,0.027065484508196368,0.0
