,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_alpha,param_degree,param_gamma,param_kernel,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
43,0.47224717140197753,0.059714651107788085,0.5559030614416922,0.6113102622021769,0.03,5,0.3,polynomial,"{'alpha': 0.03, 'gamma': 0.3, 'degree': 5, 'kernel': 'polynomial'}",122,0.5788580117296684,0.6091600212600077,0.5633118062041338,0.6024495058670642,0.5263688929460186,0.6202715473288296,0.5575947022297436,0.6145476576720255,0.5533818940988968,0.610122578882957,0.003368120297051588,0.0014090578253441717,0.01710733342011829,0.005921697242442171
44,0.4762088775634766,0.06144981384277344,0.5355595355053362,0.6229338061801792,0.03,5,0.5,polynomial,"{'alpha': 0.03, 'gamma': 0.5, 'degree': 5, 'kernel': 'polynomial'}",153,0.5487091553152911,0.621065688470351,0.5635562148865738,0.6138795212437349,0.4741336442880826,0.6325063137642963,0.545077024621548,0.6265045158398854,0.5463216384151852,0.6207129915826285,0.006932212561072527,0.0029079043165073882,0.03142060511026304,0.006241551504020285
45,0.47084460258483884,0.059743642807006836,0.5026265015842923,0.6324711048570448,0.03,5,0.7,polynomial,"{'alpha': 0.03, 'gamma': 0.7, 'degree': 5, 'kernel': 'polynomial'}",168,0.5196804143666369,0.6298863249141129,0.582329652293627,0.6240110058760402,0.3559120353614166,0.6421255303916694,0.5326049985442356,0.6361814871887459,0.5226054073555457,0.630151175914656,0.002926638212764799,0.0029703539786728795,0.07676774026769322,0.006174322665208277
46,0.47272529602050783,0.058491182327270505,0.464709089862786,0.6404434123238347,0.03,5,0.9,polynomial,"{'alpha': 0.03, 'gamma': 0.9, 'degree': 5, 'kernel': 'polynomial'}",176,0.4982132310966695,0.637098735069352,0.5730293249315346,0.6322754718651495,0.2726152147344618,0.6501815545111693,0.5188115611840608,0.6439097941115061,0.4608761173672029,0.6387515060619963,0.002307002691342038,0.00270430621819935,0.10266219045803222,0.0061255510777525
47,0.47635498046875,0.060536956787109374,0.4518735863237161,0.6441928359448689,0.03,5,1,polynomial,"{'alpha': 0.03, 'gamma': 1, 'degree': 5, 'kernel': 'polynomial'}",178,0.4902939426011812,0.6403813003559737,0.5573906838481567,0.6361350270071954,0.27888038536009196,0.6540119476287234,0.5128816483952825,0.647482829978018,0.41992127141386815,0.6429530747544343,0.009605560368984902,0.0022392599736660935,0.09724151715387487,0.006135668035820351
48,0.3144688129425049,0.012172412872314454,0.5541704943674561,0.5642082427074409,0.05,2,0.1,polynomial,"{'alpha': 0.05, 'gamma': 0.1, 'degree': 2, 'kernel': 'polynomial'}",126,0.5638187709023517,0.5631078702586994,0.5873527312292606,0.5555573788373054,0.5234549767844832,0.5723277460589106,0.5431587325360551,0.5668849532287958,0.5530672603851299,0.5631632651534927,0.00658699342296643,0.0003472576679892154,0.02126061677133517,0.005481447932863735
49,0.31725378036499025,0.012200403213500976,0.5641165436451615,0.5782856166770524,0.05,2,0.3,polynomial,"{'alpha': 0.05, 'gamma': 0.3, 'degree': 2, 'kernel': 'polynomial'}",79,0.571851104251603,0.5770173262776395,0.5909451374213902,0.5697048377818006,0.5322281098358822,0.5874864160241299,0.5565431163966568,0.5806113237905197,0.5690152503202752,0.5766081795111724,0.005143269583009503,0.00030086555815873195,0.019379490240822125,0.005798547139322596
50,0.3269643783569336,0.012894392013549805,0.5677519074573458,0.5836234400031793,0.05,2,0.5,polynomial,"{'alpha': 0.05, 'gamma': 0.5, 'degree': 2, 'kernel': 'polynomial'}",53,0.5770172237504905,0.5817267530371939,0.5924428608350416,0.5749714046538612,0.5333512778988485,0.5939002069024527,0.5617802397619986,0.5853785965248148,0.5741679350403501,0.582140238897574,0.008433095543560915,0.0005411100715118033,0.019777354745981794,0.006153820520130543
51,0.3216926097869873,0.012060451507568359,0.5693624539753322,0.5866344947036813,0.05,2,0.7,polynomial,"{'alpha': 0.05, 'gamma': 0.7, 'degree': 2, 'kernel': 'polynomial'}",39,0.5805504838620869,0.5843653585036085,0.5916806035720523,0.5779302726653173,0.533300066824083,0.5975511146971859,0.5650269726728605,0.5879574576544503,0.5762541429455783,0.5853682699978446,0.0069693803695474585,0.000240494719902747,0.01995023486679677,0.006378692788416545
52,0.32229957580566404,0.012204599380493165,0.5698599719221477,0.5885232846244352,0.05,2,0.9,polynomial,"{'alpha': 0.05, 'gamma': 0.9, 'degree': 2, 'kernel': 'polynomial'}",28,0.5828607436702029,0.586036559606446,0.5892644114587989,0.5797814268304291,0.5330109015774274,0.5998010125671791,0.5671964362437669,0.5895417243024474,0.5769673666605419,0.5874556998156744,0.007866157647434882,0.0002444377409990949,0.019804119810403555,0.006511036526666273
53,0.3187583923339844,0.012700176239013672,0.5698343595638355,0.5892259259917344,0.05,2,1,polynomial,"{'alpha': 0.05, 'gamma': 1, 'degree': 2, 'kernel': 'polynomial'}",30,0.5837104565719236,0.5866595308272453,0.5875153932751049,0.5804689373418844,0.5328631183005791,0.6006230096560073,0.5680289483421891,0.5901271160281159,0.5770538813293808,0.5882510361054192,0.0023063253453709485,0.0002206129562532667,0.019633739868019338,0.006556329829660255
54,0.4756204128265381,0.0588076114654541,0.558821432638184,0.5734538267793601,0.05,3,0.1,polynomial,"{'alpha': 0.05, 'gamma': 0.1, 'degree': 3, 'kernel': 'polynomial'}",109,0.566613563754111,0.572577226099477,0.5856852379240944,0.5649842137890659,0.5282790957138765,0.5817431912920026,0.5514612430230111,0.5757949556343174,0.5620680227758266,0.5721695470819371,0.005301739898738533,0.0016632852596531994,0.01886758291492664,0.0054469550326308735
55,0.4755242824554443,0.05861120223999024,0.5657634057923303,0.5898634709988776,0.05,3,0.3,polynomial,"{'alpha': 0.05, 'gamma': 0.3, 'degree': 3, 'kernel': 'polynomial'}",68,0.5794859490706298,0.5872717777427467,0.5873851977090989,0.580462868841839,0.5290321484338811,0.600120060714246,0.5624982019718656,0.5921715639082457,0.5704155317761763,0.5892910837873101,0.004513978797194505,0.0024432066308473573,0.020185634391855122,0.006417799427162472
56,0.4787344455718994,0.05572342872619629,0.565818580963241,0.5973920694537476,0.05,3,0.5,polynomial,"{'alpha': 0.05, 'gamma': 0.5, 'degree': 3, 'kernel': 'polynomial'}",66,0.5872062480502243,0.5939219987005013,0.5766083747248303,0.5883939482053722,0.5282138710396759,0.6078809989525403,0.565117080364591,0.5997550707949528,0.5719473306368839,0.5970083306153708,0.00807020237847423,0.0014656722220693515,0.020129678770058997,0.006461520717265579
57,0.4940915107727051,0.060539770126342776,0.5610377377727127,0.6017271196769876,0.05,3,0.7,polynomial,"{'alpha': 0.05, 'gamma': 0.7, 'degree': 3, 'kernel': 'polynomial'}",97,0.5908378881534849,0.5979978488992628,0.5501485120668647,0.593177554799253,0.528068391604432,0.6117832348447247,0.5652190436972506,0.6039792234802878,0.5709148533415314,0.6016977363614093,0.01222397491219447,0.0008250299347005557,0.02101733911392136,0.006216121094686799
58,0.4729013919830322,0.05998382568359375,0.5529058171919712,0.6046821556050688,0.05,3,0.9,polynomial,"{'alpha': 0.05, 'gamma': 0.9, 'degree': 3, 'kernel': 'polynomial'}",128,0.591739276489884,0.6011117856116448,0.5120226525980188,0.5964112116157159,0.5283174227534049,0.6142065105416861,0.564028355130272,0.6068673362832133,0.5684213789882759,0.6048139339730839,0.00701058804571731,0.002190567591723346,0.028804525190911454,0.005944102513551303
59,0.4753697395324707,0.059035634994506835,0.5481962973287022,0.6058566739166359,0.05,3,1,polynomial,"{'alpha': 0.05, 'gamma': 1, 'degree': 3, 'kernel': 'polynomial'}",135,0.5914670109061224,0.6024454339777282,0.4910105552344528,0.5976679482223363,0.5283781662606504,0.6151554623589005,0.5630948180185188,0.6080253582178475,0.5670309362237665,0.605989166806367,0.004312736073450174,0.0028702216472109,0.03496292783063796,0.005828893529228801
60,0.4748395919799805,0.06000065803527832,0.5610971038148183,0.5799145298558088,0.05,4,0.1,polynomial,"{'alpha': 0.05, 'gamma': 0.1, 'degree': 4, 'kernel': 'polynomial'}",96,0.569777507293239,0.5785572404053303,0.5859350236687815,0.5709203313916242,0.5281150947173527,0.5886166609322789,0.5560111371319905,0.582230656974013,0.5656467562627276,0.5792477595757973,0.006672735965117608,0.0025464935138685614,0.019113612875754173,0.0057319098627172235
61,0.47524399757385255,0.06019124984741211,0.569479390444181,0.6017047089460359,0.05,4,0.3,polynomial,"{'alpha': 0.05, 'gamma': 0.3, 'degree': 4, 'kernel': 'polynomial'}",36,0.5875840518089288,0.5989546821248501,0.5825064669606339,0.5936603339832915,0.5367101439106028,0.6104293795324149,0.5651261160635958,0.6047067329322566,0.5754701734771444,0.6007724161573663,0.004693307583089177,0.0023464390880384768,0.01803412034592672,0.005626292042845746
62,0.4753664493560791,0.060108375549316403,0.5603858151359399,0.6093312932609479,0.05,4,0.5,polynomial,"{'alpha': 0.05, 'gamma': 0.5, 'degree': 4, 'kernel': 'polynomial'}",102,0.5857908479892602,0.6070004159634852,0.5530267507294401,0.6010661589600683,0.5355511724708433,0.6179305646285367,0.5604742115679786,0.612254898268327,0.567086092922177,0.6084044284843224,0.006960440568087434,0.0021034824924377887,0.016499894156401566,0.005605344710080848
63,0.47417826652526857,0.06045575141906738,0.5492704308441374,0.6148785218478672,0.05,4,0.7,polynomial,"{'alpha': 0.05, 'gamma': 0.7, 'degree': 4, 'kernel': 'polynomial'}",134,0.5770053476573676,0.6133563912670903,0.5349258679121278,0.6060200724012073,0.5225679102985197,0.623754725638858,0.5525948202623263,0.6178573423068445,0.5592582080903457,0.6134040776253354,0.0071065318256012195,0.0014145199965742176,0.01896746666879875,0.005841632630272898
64,0.47419204711914065,0.06187214851379395,0.5406851864504162,0.6198553515453652,0.05,4,0.9,polynomial,"{'alpha': 0.05, 'gamma': 0.9, 'degree': 4, 'kernel': 'polynomial'}",150,0.5668297843253134,0.6187289303948846,0.5397658950511433,0.6107726193054567,0.49596404176843,0.6291157165818828,0.546065620139143,0.6227866522978827,0.5548005909680515,0.6178728391467194,0.005738067634878221,0.0026133186226747385,0.024135283664209382,0.006033938840793385
65,0.4785372257232666,0.05785393714904785,0.5366633870726507,0.6221444532231603,0.05,4,1,polynomial,"{'alpha': 0.05, 'gamma': 1, 'degree': 4, 'kernel': 'polynomial'}",152,0.5620117652685304,0.6210362222974859,0.5486735472695239,0.6130811611881996,0.47626902925094905,0.6315605200586893,0.5436975746161873,0.6250656969928146,0.5526650189580629,0.6199786655786126,0.00999114097910261,0.003700674038962307,0.030788941843478558,0.006087003437320754
66,0.47542576789855956,0.05934805870056152,0.5635931232638887,0.5869268360606688,0.05,5,0.1,polynomial,"{'alpha': 0.05, 'gamma': 0.1, 'degree': 5, 'kernel': 'polynomial'}",83,0.5745535983647219,0.5852042367751822,0.5878715382854062,0.577981171074916,0.5283671650631365,0.5954128780670618,0.5595733583211839,0.5897695969051655,0.5675999562849948,0.5862662974810189,0.004509917554849749,0.0018614024237245785,0.019913085158296255,0.0057187897269292695
67,0.47152080535888674,0.060966205596923825,0.560128823975888,0.6086235950230534,0.05,5,0.3,polynomial,"{'alpha': 0.05, 'gamma': 0.3, 'degree': 5, 'kernel': 'polynomial'}",103,0.5822733879118471,0.6062221564820891,0.5702299952265855,0.5999865040422195,0.5311559720514305,0.6174578162052227,0.5596707186972321,0.6118189835491182,0.5573140459923454,0.6076325148366177,0.0034758811251668327,0.0020556405391923688,0.016970411643382182,0.005824130138332601
68,0.48042874336242675,0.05905561447143555,0.5420381840932309,0.6194733242901163,0.05,5,0.5,polynomial,"{'alpha': 0.05, 'gamma': 0.5, 'degree': 5, 'kernel': 'polynomial'}",147,0.5574211402187226,0.6177182669652899,0.5651295867991546,0.6102653921637119,0.49413843973861504,0.6289891105839928,0.5479856667991421,0.622926862136403,0.5455160869105209,0.617466989601184,0.010084477589246351,0.0030520063962127166,0.02494675163570248,0.006234881419696326
69,0.47901344299316406,0.060871315002441403,0.5177119513104189,0.6287772425032204,0.05,5,0.7,polynomial,"{'alpha': 0.05, 'gamma': 0.7, 'degree': 5, 'kernel': 'polynomial'}",162,0.528978241755493,0.6264714025117903,0.5803999414300431,0.6201040794793329,0.40597123464833706,0.6384844282317816,0.5379221365281468,0.6324294516048364,0.5352882021900751,0.6263968506883608,0.010726648724427034,0.002253209070497081,0.05875385493277188,0.006225351495104006
70,0.47286739349365237,0.06061520576477051,0.4810171544012408,0.6364548915020641,0.05,5,0.9,polynomial,"{'alpha': 0.05, 'gamma': 0.9, 'degree': 5, 'kernel': 'polynomial'}",173,0.5065014109067273,0.6335114731414935,0.5842861924768038,0.6281775332727687,0.29464200635063065,0.6461496272159536,0.5255040942079412,0.6400395002068386,0.49415206806410106,0.6343963236732666,0.006031781518294341,0.000879796895929205,0.09818477594400482,0.006136014871815393
71,0.4796765804290771,0.0600125789642334,0.4643448784571638,0.6399724427422294,0.05,5,1,polynomial,"{'alpha': 0.05, 'gamma': 1, 'degree': 5, 'kernel': 'polynomial'}",177,0.49781739858939167,0.6366693530377847,0.573239943312289,0.631810950511787,0.2685180730258001,0.6496972929925534,0.5195198930192291,0.6434298548240207,0.4626290843391091,0.6382547623450012,0.010079665140844504,0.002249015900369396,0.10428222155347207,0.0061155080519077875
72,0.3188312530517578,0.012308979034423828,0.5520084337152892,0.5609827273194994,0.07,2,0.1,polynomial,"{'alpha': 0.07, 'gamma': 0.1, 'degree': 2, 'kernel': 'polynomial'}",131,0.5620146424276731,0.5596065059655935,0.5882527577479183,0.5522410893709846,0.5206676211986785,0.5691142618691736,0.5395983125309725,0.563675522501764,0.549508834671204,0.5602762568899814,0.00805004016036392,0.0004070283378969076,0.022610974635207406,0.005516925225736097
73,0.3165870189666748,0.0123687744140625,0.5628194324805964,0.5761701888547588,0.07,2,0.3,polynomial,"{'alpha': 0.07, 'gamma': 0.3, 'degree': 2, 'kernel': 'polynomial'}",86,0.5706740946383229,0.5750280744148011,0.5912518146931207,0.5675996695832988,0.5311614174667929,0.5851000035114532,0.5545486012157106,0.578615562911933,0.566461234389035,0.5745076338523079,0.0020952483517642133,0.00038850728773329933,0.019768638604910637,0.005713908630613841
74,0.324947452545166,0.012519168853759765,0.566742096442615,0.5818086531871036,0.07,2,0.5,polynomial,"{'alpha': 0.07, 'gamma': 0.5, 'degree': 2, 'kernel': 'polynomial'}",57,0.575440354464243,0.5801029842495897,0.5930009203808814,0.5731818915685218,0.5329256426220578,0.5917366414936092,0.559962433256126,0.5837618241829431,0.5723811314897664,0.5802599244408544,0.008401443655967709,0.0003020484470355055,0.019932388845368246,0.006035042866969439
75,0.31856298446655273,0.012301969528198241,0.5687633882877836,0.5851041933476222,0.07,2,0.7,polynomial,"{'alpha': 0.07, 'gamma': 0.7, 'degree': 2, 'kernel': 'polynomial'}",46,0.5790071318310166,0.5829990406263694,0.5930233690200348,0.5764331847142874,0.5332375994960259,0.5957188818547041,0.5633968141617602,0.5866307674090903,0.5751520269300803,0.5837390921336599,0.0028058328907885964,0.00023119829110225965,0.020125493473389693,0.0062687096039145095
76,0.32338519096374513,0.012128353118896484,0.5696853506504451,0.5872244875813237,0.07,2,0.9,polynomial,"{'alpha': 0.07, 'gamma': 0.9, 'degree': 2, 'kernel': 'polynomial'}",33,0.5815037480609643,0.5848724055278076,0.5916365499573497,0.5785187585865079,0.5331275203086743,0.5982640902417167,0.5657555477070959,0.5884310924930186,0.5764033872181412,0.5860360910575679,0.008228745263152693,0.00022521786774602236,0.02009268520711243,0.006419704291127517
77,0.31889052391052247,0.012355422973632813,0.5698778250653274,0.5880186721459328,0.07,2,1,polynomial,"{'alpha': 0.07, 'gamma': 1, 'degree': 2, 'kernel': 'polynomial'}",27,0.5824531587856128,0.5855781995380347,0.5905291297934587,0.5792984826718957,0.5330278380046636,0.5992055555876005,0.5666722765128522,0.5890977647542861,0.576706722230049,0.5869133581778476,0.0026602612808084803,0.0003982427817328715,0.019997231456031085,0.006473486417316629
78,0.47936453819274905,0.06005387306213379,0.5575848738834838,0.570907132854569,0.07,3,0.1,polynomial,"{'alpha': 0.07, 'gamma': 0.1, 'degree': 3, 'kernel': 'polynomial'}",115,0.5656701058656564,0.570064075242612,0.5868717565550833,0.5625459034998215,0.5268207735461463,0.5790479579938855,0.5491348737836197,0.5732258482374271,0.5594268596669127,0.5696518792990986,0.009599658394541157,0.0031226633723206213,0.019719623504039857,0.005363693483485463
79,0.47836875915527344,0.05903439521789551,0.5650046583202784,0.5875056470323411,0.07,3,0.3,polynomial,"{'alpha': 0.07, 'gamma': 0.3, 'degree': 3, 'kernel': 'polynomial'}",73,0.5773637410447167,0.5851415202971835,0.5881886148344204,0.5781086870297731,0.5289025117599973,0.5975533126898891,0.5612830842631782,0.5897342180813208,0.5692853396990796,0.5869904970635388,0.008490210939021556,0.0016839748694319715,0.020128497699671743,0.0063258113485358675
80,0.47724485397338867,0.05859847068786621,0.5661810003885718,0.5954475293007147,0.07,3,0.5,polynomial,"{'alpha': 0.07, 'gamma': 0.5, 'degree': 3, 'kernel': 'polynomial'}",60,0.5853250258112219,0.5921588153190696,0.5813933425535069,0.5863084502962685,0.5282582464779575,0.605947590522028,0.5646526917418583,0.5978269377935969,0.5712756953583142,0.5949958525726107,0.007897841227200688,0.0018815771878354728,0.020319133701245672,0.00648776212567344
81,0.4781083583831787,0.059629201889038086,0.5633211547587251,0.6000686470810979,0.07,3,0.7,polynomial,"{'alpha': 0.07, 'gamma': 0.7, 'degree': 3, 'kernel': 'polynomial'}",85,0.5896796632664743,0.5963671507988275,0.5623535484067823,0.5913583543650458,0.5279678952226922,0.6103287283378185,0.565310795899949,0.6023741247248309,0.5712938709977282,0.5999148771789663,0.008799685711260205,0.0019149296781051984,0.0200653087129305,0.006327375659308286
82,0.4731086254119873,0.059898996353149415,0.5573413647630037,0.6032017464428837,0.07,3,0.9,polynomial,"{'alpha': 0.07, 'gamma': 0.9, 'degree': 3, 'kernel': 'polynomial'}",116,0.5915310922891435,0.5995009933630364,0.5327063502606333,0.594803580497919,0.5281225172452344,0.6129935647895925,0.5647038104482351,0.6054300981358403,0.5696430535717716,0.6032804954280304,0.003926621797324689,0.001496814706037695,0.023812180127514918,0.006084015512838069
83,0.47260756492614747,0.06022300720214844,0.5535589250915642,0.6044407837984774,0.07,3,1,polynomial,"{'alpha': 0.07, 'gamma': 1, 'degree': 3, 'kernel': 'polynomial'}",127,0.5917442741189411,0.6008389040225937,0.5152299306454338,0.5961484725295003,0.5282388815739223,0.614003351527987,0.5640703120045549,0.6066440355424898,0.5685112271149688,0.6045691553698161,0.0023419943863425105,0.002498439746333722,0.0279370645915532,0.005967402503448297
84,0.4771845817565918,0.0611325740814209,0.5599925137095207,0.5772257330180315,0.07,4,0.1,polynomial,"{'alpha': 0.07, 'gamma': 0.1, 'degree': 4, 'kernel': 'polynomial'}",104,0.5682184255901117,0.5760327546925169,0.5865159772954914,0.5683701665947039,0.5273376263983229,0.5857163472009412,0.5541114539655678,0.5794813590107211,0.5637790852981095,0.5765280375912745,0.008836044499129142,0.0016006905973774408,0.019423832784896185,0.005612653751899507
85,0.47278537750244143,0.06211857795715332,0.5693829541994428,0.5996910600495717,0.07,4,0.3,polynomial,"{'alpha': 0.07, 'gamma': 0.3, 'degree': 4, 'kernel': 'polynomial'}",38,0.5862876657012686,0.5970109347611992,0.5856917569314438,0.591533065979289,0.5353374458889091,0.6084333924781484,0.5649143509494294,0.6027360577979943,0.5746835515261635,0.5987418492312273,0.003684039612120053,0.003449357413177797,0.018755840160653816,0.005662814275065831
86,0.4741960525512695,0.059028244018554686,0.5633440588376623,0.6077405730988215,0.07,4,0.5,polynomial,"{'alpha': 0.07, 'gamma': 0.5, 'degree': 4, 'kernel': 'polynomial'}",84,0.587125000619993,0.6052198010636481,0.5612467820390459,0.5996095432793546,0.5369587058827935,0.6163283055473499,0.5619736028848759,0.6106602691359624,0.569416202761603,0.6068849464677923,0.003721894286736712,0.0016362748798264706,0.01615467544662657,0.005576267713567953
