,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_alpha,param_degree,param_gamma,param_kernel,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
87,0.4797191143035889,0.05809469223022461,0.5528686451248161,0.6130866856651181,0.07,4,0.7,polynomial,"{'alpha': 0.07, 'gamma': 0.7, 'degree': 4, 'kernel': 'polynomial'}",129,0.5800977095600224,0.6113295731488491,0.5408674752633942,0.6043825965705127,0.5275830505230041,0.6218602814999006,0.5549544764501673,0.6160585974605732,0.5608405138274924,0.6118023796457548,0.007595218647436889,0.0011312436181058903,0.01784776011356622,0.005767257526851179
88,0.47533512115478516,0.060844802856445314,0.5444053312232696,0.6178151912361292,0.07,4,0.9,polynomial,"{'alpha': 0.07, 'gamma': 0.9, 'degree': 4, 'kernel': 'polynomial'}",143,0.5708079446161456,0.6165895576977585,0.5390802972906847,0.6087629388033715,0.5080672665128885,0.6269497496665499,0.5481806114383292,0.6207510682073292,0.5558905362583002,0.6160226418056374,0.008999181860968155,0.0021469184891730513,0.020938345697077473,0.005978598773062061
89,0.4743364334106445,0.059992408752441405,0.5406932264744704,0.6200217651621547,0.07,4,1,polynomial,"{'alpha': 0.07, 'gamma': 1, 'degree': 4, 'kernel': 'polynomial'}",149,0.5661346032567416,0.6189023681143806,0.5446120893489551,0.6109287089713522,0.493243389818125,0.6293252243283818,0.5455484375421797,0.6229283958806284,0.5539276124063501,0.6180241285160305,0.0032615365736717934,0.003455729499819521,0.024951273246174455,0.006048638316196879
90,0.47510814666748047,0.06003050804138184,0.5621942799845403,0.583862141877271,0.07,5,0.1,polynomial,"{'alpha': 0.07, 'gamma': 0.1, 'degree': 5, 'kernel': 'polynomial'}",89,0.5723777545042881,0.5822961628502126,0.5878450588043973,0.5748945654791673,0.5272005484017102,0.5922413474479347,0.5578700317280754,0.5865122860047782,0.5656780064842307,0.5833663476042623,0.0036612575597075292,0.002096628645937184,0.02008513047385516,0.005663035910572418
91,0.4756333827972412,0.05892744064331055,0.5626976672431132,0.6068771098686409,0.07,5,0.3,polynomial,"{'alpha': 0.07, 'gamma': 0.3, 'degree': 5, 'kernel': 'polynomial'}",88,0.5837787410108408,0.6043424037996503,0.5744551361806437,0.5983875316851316,0.5337748680099326,0.6156118138476233,0.5607758167351535,0.6100685359576483,0.5607037742789955,0.6059752640531506,0.006098732920324858,0.0015286445260694935,0.01689288122865691,0.005758320111752396
92,0.47500195503234866,0.06039762496948242,0.545256872979691,0.6172877911083345,0.07,5,0.5,polynomial,"{'alpha': 0.07, 'gamma': 0.5, 'degree': 5, 'kernel': 'polynomial'}",140,0.5627879171290454,0.6155317060294705,0.5661335050156101,0.6080464214299495,0.50307155146352,0.6267320937041114,0.5498409955696921,0.6206826102179297,0.5444503957205873,0.6154461241602116,0.0034775186839338234,0.002037576113018886,0.02255853368923657,0.006206418190745172
93,0.47607054710388186,0.061579418182373044,0.5257877801817106,0.6263570188929497,0.07,5,0.7,polynomial,"{'alpha': 0.07, 'gamma': 0.7, 'degree': 5, 'kernel': 'polynomial'}",160,0.5352603920698815,0.6242262959272036,0.5788808201108724,0.6175206130791129,0.4346438808724471,0.636097745245161,0.5406933267825782,0.6299363311153021,0.5394604810727734,0.6240041090979691,0.0048822144811773195,0.002262542397457924,0.04821810804112446,0.006258617393971751
94,0.4740497589111328,0.06013579368591308,0.49292887431568533,0.6339165191476372,0.07,5,0.9,polynomial,"{'alpha': 0.07, 'gamma': 0.9, 'degree': 5, 'kernel': 'polynomial'}",170,0.5123288788918632,0.6311883291991012,0.5880516537200788,0.6255409176270366,0.32393882398522267,0.6436294395802682,0.5297657295076197,0.6375316246211666,0.510559285473642,0.6316922847106139,0.004208100530697353,0.0018424078916954012,0.08905068865303073,0.006163615026482173
95,0.47814121246337893,0.059697437286376956,0.47525393144705685,0.6373185060777304,0.07,5,1,polynomial,"{'alpha': 0.07, 'gamma': 1, 'degree': 5, 'kernel': 'polynomial'}",174,0.5031699406762639,0.63428570330988,0.5820126894929099,0.6290819136403878,0.2817580779223342,0.647025298601056,0.5239307093383814,0.6408518012989044,0.48539823980539476,0.6353478135384237,0.011012561217093333,0.0020732228166667715,0.10206832713431671,0.0061258301135912905
96,0.32517037391662595,0.012278604507446288,0.5502529546759847,0.558403787687853,0.09,2,0.1,polynomial,"{'alpha': 0.09, 'gamma': 0.1, 'degree': 2, 'kernel': 'polynomial'}",132,0.5603193970072582,0.5567960063811677,0.589024079564308,0.5495582680021254,0.5184174126319122,0.5665593913885947,0.5366579875141273,0.5611346790885385,0.5468458966623182,0.5579705935788392,0.01529625151147863,0.0003412604113348358,0.023725371651441823,0.005567539419576582
97,0.32479028701782225,0.012464141845703125,0.5617468815083575,0.5744562601105205,0.09,2,0.3,polynomial,"{'alpha': 0.09, 'gamma': 0.3, 'degree': 2, 'kernel': 'polynomial'}",92,0.5698482165815293,0.5733691378425858,0.5915135453606744,0.5658856966756223,0.5301530574189237,0.5832222551611859,0.5529086582560878,0.5769676670059714,0.5643109299245717,0.5728365438672376,0.010600149926699767,0.0007078868297838503,0.020171981370189534,0.005664092282945542
98,0.33630032539367677,0.012645626068115234,0.5658797985038719,0.5803492497756102,0.09,2,0.5,polynomial,"{'alpha': 0.09, 'gamma': 0.5, 'degree': 2, 'kernel': 'polynomial'}",64,0.5743288496123509,0.5787780042243511,0.5933057773502902,0.5717362622313229,0.5324377647465856,0.5900247298729734,0.5585301593800556,0.5824390637456001,0.5707964414300779,0.5787681888038031,0.035246596684519065,0.0008609519652900661,0.02010040285693547,0.005952047687319167
99,0.3211371898651123,0.012139558792114258,0.5681573956837891,0.5838418157273255,0.09,2,0.7,polynomial,"{'alpha': 0.09, 'gamma': 0.7, 'degree': 2, 'kernel': 'polynomial'}",51,0.5778290545607534,0.5818675592815774,0.5937683286150509,0.575191491139402,0.5330491231662684,0.5942138174830278,0.5620853717381362,0.5855218276586233,0.5740551003387369,0.5824143830739967,0.0027066874196538717,0.0001508775612092557,0.020266741549642493,0.006183271439608566
100,0.31883039474487307,0.012069606781005859,0.5693598199855836,0.5861391789892829,0.09,2,0.9,polynomial,"{'alpha': 0.09, 'gamma': 0.9, 'degree': 2, 'kernel': 'polynomial'}",40,0.5804129435131671,0.5838972896075609,0.5929744881255431,0.5774580383428547,0.5331143548805819,0.5969747982454452,0.5645775513899797,0.5874941444312252,0.5757197620186466,0.584871624319329,0.0020998697783023135,0.00013380144123014694,0.020282390329242533,0.006344155448562721
101,0.3436731815338135,0.013159561157226562,0.5696910142179318,0.5870074566124487,0.09,2,1,polynomial,"{'alpha': 0.09, 'gamma': 1, 'degree': 2, 'kernel': 'polynomial'}",32,0.58142442069796,0.5846684252445691,0.5922108249785176,0.5783130125920876,0.5330681751459755,0.5980102962645724,0.5655566148524256,0.5882293526620825,0.5761950354147807,0.585816196298932,0.017224650578335665,0.0006474566926329761,0.02022593679339047,0.006403733849312193
102,0.4912386417388916,0.06265578269958497,0.5564741434637692,0.5688221684281984,0.09,3,0.1,polynomial,"{'alpha': 0.09, 'gamma': 0.1, 'degree': 3, 'kernel': 'polynomial'}",120,0.5648604535757338,0.5679496076054622,0.5878163877841209,0.5605138032036117,0.5254472946018096,0.5768927849621799,0.5470563506695104,0.5711286243480765,0.557190230687671,0.567626022021662,0.02051346061683024,0.001672931863754556,0.020516039718529357,0.005323075266596978
103,0.47707219123840333,0.06018862724304199,0.5643540857666633,0.5856661462835336,0.09,3,0.3,polynomial,"{'alpha': 0.09, 'gamma': 0.3, 'degree': 3, 'kernel': 'polynomial'}",77,0.5758107971708633,0.5834726678900732,0.5886711908233091,0.5763003728528466,0.5287042446677761,0.5955342834038236,0.5602288067926031,0.5878338117818647,0.5683553893787653,0.5851895954890599,0.007786887615611304,0.0020781037210118648,0.02013215021859823,0.006242356350205489
104,0.4930867671966553,0.0604670524597168,0.5661639748982775,0.5938841902888958,0.09,3,0.5,polynomial,"{'alpha': 0.09, 'gamma': 0.5, 'degree': 3, 'kernel': 'polynomial'}",61,0.5838180990532217,0.5907502284877995,0.5840135638406663,0.5846555657716392,0.5282510780395079,0.6043413099065011,0.5641744737272694,0.5962495354016317,0.5705626598307225,0.5934243118769074,0.010673009912383185,0.003071147540347069,0.020449793237871605,0.006483007379361885
105,0.47414579391479494,0.05873861312866211,0.5644481770880404,0.5987435076511171,0.09,3,0.7,polynomial,"{'alpha': 0.09, 'gamma': 0.7, 'degree': 3, 'kernel': 'polynomial'}",75,0.5885754822056564,0.5951094210558863,0.5692676149899748,0.5899134726600812,0.5279341092049278,0.6091122743614418,0.5652371031598382,0.6010803453132685,0.5712265758798045,0.5985020248649072,0.006262145021198503,0.0014554705987203278,0.019925863001780612,0.0063907206262357715
106,0.4935028076171875,0.060683393478393556,0.55988654148479,0.6020257037879209,0.09,3,0.9,polynomial,"{'alpha': 0.09, 'gamma': 0.9, 'degree': 3, 'kernel': 'polynomial'}",105,0.5910232047818249,0.5982774178615671,0.5451510557431802,0.5935209121804271,0.5279856976777964,0.6120045285533002,0.5650162849102855,0.6042896265519447,0.5702564643108632,0.6020360337923651,0.037319572866763295,0.0052788854780144905,0.021624706906418125,0.0061819661008647355
107,0.4764225959777832,0.05901932716369629,0.5567981895222347,0.6033211559390828,0.09,3,1,polynomial,"{'alpha': 0.09, 'gamma': 1, 'degree': 3, 'kernel': 'polynomial'}",118,0.5915680767425278,0.5996215691738194,0.5303654342160684,0.5949356679335738,0.5280945379743578,0.613082279783002,0.5645837212847294,0.605555953071808,0.5693791773934898,0.6034103097332105,0.010147264865474242,0.0014124106828309105,0.02429168986798151,0.00607099920349229
108,0.4727198123931885,0.060340070724487306,0.5591098435624194,0.5751807336480794,0.09,4,0.1,polynomial,"{'alpha': 0.09, 'gamma': 0.1, 'degree': 4, 'kernel': 'polynomial'}",108,0.5671469035409751,0.5740858636853958,0.5870970542297383,0.5664339939689218,0.5265999353179821,0.5835303813862067,0.5525224618221822,0.5773995199035016,0.5621828629012194,0.5744539092963719,0.0023255081949592896,0.002093066332159462,0.01978691221057886,0.005529414050085901
109,0.47458682060241697,0.060506772994995114,0.5689510954582726,0.5980222068121644,0.09,4,0.3,polynomial,"{'alpha': 0.09, 'gamma': 0.3, 'degree': 4, 'kernel': 'polynomial'}",43,0.5850459416902427,0.5954180867681258,0.5874530351705329,0.5897524206444589,0.5341357062362416,0.6067664558330016,0.5645438934509106,0.6010762051042544,0.5735769007434349,0.597097865710982,0.003567864044540419,0.00212311662173804,0.019257718863345784,0.005688831293704768
110,0.47456016540527346,0.060396337509155275,0.5651867417175837,0.6065352404973572,0.09,4,0.5,polynomial,"{'alpha': 0.09, 'gamma': 0.5, 'degree': 4, 'kernel': 'polynomial'}",71,0.5877584425504839,0.603903434283762,0.5666867368912616,0.5984834944314442,0.5375968169636651,0.6151218998847183,0.5628845054383862,0.6094637086805692,0.5710072067441214,0.6057036652062922,0.004672792604095579,0.003739187661310916,0.016199467379814047,0.005563365554324382
111,0.47779202461242676,0.06022195816040039,0.5554521758772364,0.6117967589009279,0.09,4,0.7,polynomial,"{'alpha': 0.09, 'gamma': 0.7, 'degree': 4, 'kernel': 'polynomial'}",123,0.5821125656781933,0.6098546790709999,0.5457944537780851,0.6032220213581243,0.5304252074448246,0.6205063944274021,0.5566423903817185,0.6147591003415962,0.56228626210336,0.6106415993065173,0.012457192065586346,0.002030519503229773,0.017196037186009504,0.005714287523348109
112,0.4729625701904297,0.059696388244628903,0.5470512232820451,0.6163484023376453,0.09,4,0.9,polynomial,"{'alpha': 0.09, 'gamma': 0.9, 'degree': 4, 'kernel': 'polynomial'}",139,0.5736509052014301,0.6150027204750859,0.5399596660190551,0.6073568024608315,0.5149542902710278,0.6253856763484278,0.5499050451701415,0.6192935668458772,0.5567862097485713,0.6147032455580046,0.0032388193254943858,0.0017581137169461638,0.01944716242649752,0.005928112420932171
113,0.49431700706481935,0.06222758293151855,0.5434555185115929,0.6184811269999624,0.09,4,1,polynomial,"{'alpha': 0.09, 'gamma': 1, 'degree': 4, 'kernel': 'polynomial'}",146,0.5691793639392919,0.6173006823817258,0.5430749147412975,0.6094009042010905,0.5031334095058737,0.6276898386529994,0.5470964851612936,0.6213923817331464,0.554793419210208,0.61662182803085,0.011179936314907721,0.0022336440029012963,0.022043312763208273,0.006009603358969468
114,0.47935166358947756,0.061600780487060545,0.5611752029731235,0.5815170207521791,0.09,5,0.1,polynomial,"{'alpha': 0.09, 'gamma': 0.1, 'degree': 5, 'kernel': 'polynomial'}",95,0.5708288604877874,0.5800561189289941,0.588003053539676,0.5725656276105154,0.5263463485817191,0.5898127439940822,0.5564386266001815,0.5840274630762416,0.5642591256562537,0.5811231501510628,0.006318667178005477,0.004197333817377501,0.02028754052368882,0.005613165811424577
115,0.472774076461792,0.059597015380859375,0.5644337000064062,0.6055643283814186,0.09,5,0.3,polynomial,"{'alpha': 0.09, 'gamma': 0.3, 'degree': 5, 'kernel': 'polynomial'}",76,0.5845420150365386,0.6029573500088208,0.5774143141394883,0.5971789352464794,0.535395205359589,0.6142144215221288,0.5614658776741894,0.6087647864800727,0.5633510878222256,0.6047061486495913,0.0029394196145851145,0.0018696359329418177,0.01688819035014227,0.0057081462857744006
116,0.4714051723480225,0.060048580169677734,0.5473381524729566,0.6157079562985949,0.09,5,0.5,polynomial,"{'alpha': 0.09, 'gamma': 0.5, 'degree': 5, 'kernel': 'polynomial'}",138,0.5664852193520118,0.6139113565673053,0.5669356429254779,0.6064802845230538,0.5082489180324057,0.6250842464088905,0.5512310784749217,0.6190667774039347,0.5437899035799654,0.6139971165897902,0.0032973605952257854,0.001974005546878834,0.02147736014653299,0.006172538617957984
117,0.47767438888549807,0.059675407409667966,0.5306974928096766,0.624558911367326,0.09,5,0.7,polynomial,"{'alpha': 0.09, 'gamma': 0.7, 'degree': 5, 'kernel': 'polynomial'}",157,0.540010092950504,0.6225493551148245,0.577728908209667,0.615600440964331,0.45247118650370666,0.6343117660162304,0.5424216085696953,0.6280775586842735,0.54085566781481,0.6222554360569708,0.004312296639438803,0.002079251500636909,0.04161412491924842,0.006278495990958984
118,0.4758460521697998,0.05823483467102051,0.5016902967936551,0.6320495747877508,0.09,5,0.9,polynomial,"{'alpha': 0.09, 'gamma': 0.9, 'degree': 5, 'kernel': 'polynomial'}",169,0.5168560544787935,0.629467218235298,0.5891632869974606,0.623582519117665,0.3497668899920413,0.6417943569695469,0.5327164176166922,0.6356601946401408,0.5199488348832878,0.629743584976103,0.006622250276534205,0.001859838035057211,0.08032215154247833,0.00619151906376575
119,0.47228517532348635,0.05959863662719726,0.4842472831627077,0.6353866984041406,0.09,5,1,polynomial,"{'alpha': 0.09, 'gamma': 1, 'degree': 5, 'kernel': 'polynomial'}",172,0.5073953811182361,0.6325273718969596,0.586725216263815,0.627082019571534,0.3005026576958596,0.6451046598747183,0.5271756684448583,0.6389532660000878,0.4994374922907694,0.6332661746774034,0.002747131190103672,0.0019575291216736936,0.09682276314573247,0.0061449042144391735
120,0.3136197566986084,0.012218332290649414,0.5494828629090515,0.557284460954258,0.1,2,0.1,polynomial,"{'alpha': 0.1, 'gamma': 0.1, 'degree': 2, 'kernel': 'polynomial'}",133,0.559515803584607,0.5555779601123447,0.58935543413378,0.5483824080778985,0.517440769515232,0.5654539572140505,0.5353611886917353,0.5600407212044358,0.5457411186199029,0.5569672581625604,0.0020455029287205426,0.00032104085009271815,0.024209914980246845,0.0055963728941786015
121,0.32465205192565916,0.012519359588623047,0.5612606494486847,0.5736937244780748,0.1,2,0.3,polynomial,"{'alpha': 0.1, 'gamma': 0.3, 'degree': 2, 'kernel': 'polynomial'}",94,0.5694996813067108,0.5726182350048687,0.5916271658728994,0.5651207026677657,0.5296680342787276,0.5824008427382026,0.5521677640364389,0.5762271553503854,0.5633406017486473,0.5721016866291517,0.010882689780596502,0.0002544596716877209,0.02037207434537304,0.005646594468527788
122,0.31970744132995604,0.012784576416015625,0.5654920950165838,0.579710224830475,0.1,2,0.5,polynomial,"{'alpha': 0.1, 'gamma': 0.5, 'degree': 2, 'kernel': 'polynomial'}",70,0.5738834343512047,0.578190991312602,0.5934125051247963,0.5711017533734424,0.5321880688630002,0.5892844596970569,0.557908316982564,0.5818532274780674,0.5700681497613541,0.5781206922912058,0.006467080860536174,0.0005797991930411917,0.02018700572533988,0.005919440828825482
123,0.3189709663391113,0.013028383255004883,0.5678653874152713,0.5832819688227776,0.1,2,0.7,polynomial,"{'alpha': 0.1, 'gamma': 0.7, 'degree': 2, 'kernel': 'polynomial'}",52,0.5773361892891742,0.5813635444288043,0.5940242761476635,0.5746390530892959,0.5329299079280195,0.5935498687282859,0.5615122048314827,0.5850256688473022,0.5735243588800168,0.5818317090201996,0.0030703195462386977,0.0011043998131801268,0.02033154279357249,0.0061474198859602066
124,0.3249715805053711,0.012076854705810547,0.5691772459268227,0.5856530703872789,0.1,2,0.9,polynomial,"{'alpha': 0.1, 'gamma': 0.9, 'degree': 2, 'kernel': 'polynomial'}",42,0.5799408214463546,0.5834599001040535,0.5934474565786767,0.5769813314886958,0.5330777199142427,0.5963974445434754,0.5640574520427484,0.5870715853949651,0.5753627796520913,0.5843550904052048,0.00785116288864368,0.0001906219386555183,0.020359501851788097,0.006311062735952833
125,0.32433342933654785,0.012208938598632812,0.5695626706763777,0.5865534269004679,0.1,2,1,polynomial,"{'alpha': 0.1, 'gamma': 1, 'degree': 2, 'kernel': 'polynomial'}",34,0.580973706417097,0.5842593109612197,0.5928064525720143,0.5778690352095339,0.5330586327874491,0.5974726900080993,0.565062262859946,0.5878371831666556,0.575912298745382,0.5853289151568306,0.00921883953534888,0.00019280637931618966,0.02031551802348694,0.006372744980920515
126,0.47513618469238283,0.05748143196105957,0.5559456038263895,0.5678874632271984,0.1,3,0.1,polynomial,"{'alpha': 0.1, 'gamma': 0.1, 'degree': 3, 'kernel': 'polynomial'}",121,0.5644680520245215,0.5669880644132816,0.5882122439849994,0.5595926301844389,0.5247887099885302,0.5759376693125859,0.5460818981783157,0.5701923151191992,0.5561771149555802,0.5667266371064869,0.003972756893671518,0.0015518130820536713,0.020889550069608853,0.005311851861216115
127,0.47470459938049314,0.05969462394714355,0.5640605657365511,0.5848764374204782,0.1,3,0.3,polynomial,"{'alpha': 0.1, 'gamma': 0.3, 'degree': 3, 'kernel': 'polynomial'}",81,0.5751728096870308,0.5827545225413922,0.5888538078241705,0.5755308300829775,0.5285910944546632,0.5946643168730259,0.5597485361910433,0.5870202120844814,0.5679365805258476,0.5844123055205142,0.004717192252932091,0.0013782175313235801,0.020148882357565744,0.006204138484415485
128,0.47192559242248533,0.059728813171386716,0.5660980062701301,0.5931991712727551,0.1,3,0.5,polynomial,"{'alpha': 0.1, 'gamma': 0.5, 'degree': 3, 'kernel': 'polynomial'}",62,0.583167461487571,0.5901330684139547,0.58493022267258,0.5839377209329959,0.5282311036507467,0.603626636276037,0.5639372549953956,0.5955513454339736,0.5702239885443571,0.5927470853068149,0.003568115054852453,0.0021171700707022455,0.02050177341516238,0.006475254134573278
129,0.47458629608154296,0.06098265647888183,0.5647963352304944,0.598163334425964,0.1,3,0.7,polynomial,"{'alpha': 0.1, 'gamma': 0.7, 'degree': 3, 'kernel': 'polynomial'}",74,0.5880620424203518,0.5945680649083598,0.5717104628745191,0.5892841198371304,0.5279254366602598,0.6085646583772828,0.5651712909660741,0.6005096397502566,0.5711124432312671,0.5978901892567907,0.0044541181183772585,0.0033468617666404152,0.019942894802809558,0.0064114539929300725
130,0.47461819648742676,0.05992903709411621,0.5607734102421208,0.6015128051157675,0.1,3,0.9,polynomial,"{'alpha': 0.1, 'gamma': 0.9, 'degree': 3, 'kernel': 'polynomial'}",98,0.5907291048100332,0.5977578310436237,0.5496718708521835,0.5929613140564662,0.5279361803665389,0.6115637589640419,0.5651028849062119,0.603791338770697,0.5704270102756367,0.6014897827440087,0.008964906168817338,0.0022674885752859636,0.021027638118667993,0.006219995957011096
131,0.48145160675048826,0.05781497955322266,0.5579639395188749,0.6028336881849625,0.1,3,1,polynomial,"{'alpha': 0.1, 'gamma': 1, 'degree': 3, 'kernel': 'polynomial'}",114,0.591401956991533,0.5991057719415631,0.535967725815252,0.5944060125974882,0.5280336703888675,0.6126754669949261,0.564748705703996,0.6050824737529004,0.5696676386947264,0.6028987156379355,0.01095864133392464,0.0022928955975890235,0.02315497815407088,0.006113018085528084
