,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_activation,param_alpha,param_hidden_layer_sizes,param_learning_rate_init,param_max_iter,param_solver,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
39,0.7057986259460449,0.000489187240600586,0.5932812741580624,0.6050394325831812,logistic,0.01,"(2,)",0.01,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'logistic', 'max_iter': 20000, 'alpha': 0.01, 'learning_rate_init': 0.01, 'hidden_layer_sizes': (2,)}",5,0.5991377300717061,0.6036988043606699,0.5879042349950936,0.6057542410652768,0.5974973832329205,0.6035681645645434,0.5879357564479835,0.6074435006415807,0.5939312660426084,0.6047324522838349,0.3918420003240816,1.5936922237907418e-05,0.0046900586520510915,0.0014385162434494326
40,0.19234104156494142,0.00046796798706054686,0.4757236356073049,0.49153251866929215,logistic,0.01,"(2,)",0.1,20000,sgd,"{'solver': 'sgd', 'activation': 'logistic', 'max_iter': 20000, 'alpha': 0.01, 'learning_rate_init': 0.1, 'hidden_layer_sizes': (2,)}",108,0.5242440354962172,0.5248892641409979,0.5843723868487821,0.5870037532867861,0.20671611378528032,0.2467369535690358,0.4838866680401488,0.5319065186552264,0.5793989738660957,0.5671261036944149,0.07667767421003156,4.324258441449979e-06,0.13952708554980553,0.12449638370042825
41,0.5489726066589355,0.0004946231842041015,0.5930383402167937,0.6050536961434847,logistic,0.01,"(2,)",0.1,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'logistic', 'max_iter': 20000, 'alpha': 0.01, 'learning_rate_init': 0.1, 'hidden_layer_sizes': (2,)}",6,0.5987974584019551,0.603705190858173,0.5879245349787889,0.605829969343481,0.5975212211466709,0.603622477106764,0.5879754824828365,0.607432641161783,0.5929730040737169,0.6046782022472224,0.08308125190014412,1.0360213184569713e-05,0.004583698614879497,0.001433166395282443
42,5.580141973495484,0.0004817962646484375,0.5673016626291931,0.5731974566336003,logistic,0.01,"(3,)",0.001,20000,sgd,"{'solver': 'sgd', 'activation': 'logistic', 'max_iter': 20000, 'alpha': 0.01, 'learning_rate_init': 0.001, 'hidden_layer_sizes': (3,)}",66,0.5585197702983956,0.5710887496846246,0.5871985767031429,0.5789430669524583,0.5873078191587509,0.5729278588798821,0.543083071668139,0.5720925284058165,0.5603990753175367,0.5709350792452199,0.7467229635042927,1.0135902599782122e-05,0.017363415455462213,0.0029621135602013807
43,0.8916441917419433,0.0004918098449707032,0.5889817227087246,0.610256430805747,logistic,0.01,"(3,)",0.001,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'logistic', 'max_iter': 20000, 'alpha': 0.01, 'learning_rate_init': 0.001, 'hidden_layer_sizes': (3,)}",26,0.5984552203292195,0.6084033300852527,0.5837901762532652,0.6107011159779951,0.5947618847565788,0.6086878279031621,0.5830609032240442,0.6133705617649388,0.5848404289805158,0.6101193182973863,0.28538172763812514,1.5181404822225042e-05,0.006361069126768562,0.001778136874352314
44,0.7749477863311768,0.00048041343688964844,0.5691560488638195,0.5734717392740313,logistic,0.01,"(3,)",0.01,20000,sgd,"{'solver': 'sgd', 'activation': 'logistic', 'max_iter': 20000, 'alpha': 0.01, 'learning_rate_init': 0.01, 'hidden_layer_sizes': (3,)}",63,0.5698899265203947,0.5764021452245773,0.5842901213430164,0.5762688192556238,0.5883694880315451,0.5773219084445036,0.5468658663451125,0.5702056223341161,0.5563648420790288,0.5671602011113361,0.13274328846872957,7.253569362566535e-06,0.015869481268150163,0.004043210900856765
45,1.2184436321258545,0.0004935741424560546,0.5885460498686789,0.6103529712365676,logistic,0.01,"(3,)",0.01,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'logistic', 'max_iter': 20000, 'alpha': 0.01, 'learning_rate_init': 0.01, 'hidden_layer_sizes': (3,)}",29,0.5958883437346225,0.6082860060343753,0.5806488445302491,0.6111866794203746,0.5950272142819095,0.611317442189673,0.5835350207298786,0.6133264057850354,0.5876308260667344,0.6076483227533803,0.46480389997021004,6.9057479455496706e-06,0.00607006871723995,0.0021001930927337935
46,0.151032018661499,0.0004888534545898438,0.5284734903100168,0.5325859162999426,logistic,0.01,"(3,)",0.1,20000,sgd,"{'solver': 'sgd', 'activation': 'logistic', 'max_iter': 20000, 'alpha': 0.01, 'learning_rate_init': 0.1, 'hidden_layer_sizes': (3,)}",98,0.5087363469678863,0.5024783103495792,0.5523573974125277,0.5177711957485172,0.5769409376706316,0.5697228682622921,0.4586803401690177,0.507097829980166,0.5456524293300209,0.5658593771591581,0.030088628822410996,5.141445663140879e-06,0.0411710797815656,0.02919542027074511
47,0.9671518325805664,0.0004989147186279297,0.5879611356015069,0.6096768682201159,logistic,0.01,"(3,)",0.1,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'logistic', 'max_iter': 20000, 'alpha': 0.01, 'learning_rate_init': 0.1, 'hidden_layer_sizes': (3,)}",33,0.5985488500322387,0.6084084639008708,0.587915498841169,0.6058811170368699,0.5845311004311995,0.6104761816835756,0.5831599230524793,0.6133827381503552,0.5856503056504478,0.6102358403289079,0.4163159075498089,9.099472383023501e-06,0.00551830586056658,0.0024779588508819198
48,4.800506639480591,0.0004695415496826172,0.5592257401472451,0.5628841901957424,logistic,0.1,"(2,)",0.001,20000,sgd,"{'solver': 'sgd', 'activation': 'logistic', 'max_iter': 20000, 'alpha': 0.1, 'learning_rate_init': 0.001, 'hidden_layer_sizes': (2,)}",81,0.5495122620364568,0.5630767054078871,0.5775220046433464,0.559289465996742,0.5809786890692308,0.5641063979506082,0.5339429465393163,0.5659187865359079,0.5541727984478753,0.5620295950875664,0.7497638199280863,5.400272920172548e-06,0.01770337601002099,0.0022087101990303903
49,0.3738080024719238,0.00048704147338867186,0.5850669131780197,0.5956258209642361,logistic,0.1,"(2,)",0.001,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'logistic', 'max_iter': 20000, 'alpha': 0.1, 'learning_rate_init': 0.001, 'hidden_layer_sizes': (2,)}",46,0.5915170513328507,0.6018714700929508,0.589844529929785,0.6033512345959905,0.6007456462000726,0.6011712077551896,0.5499522902483287,0.5690067896318967,0.5932750481790616,0.6027284027451532,0.08155991951401899,1.5699460633425072e-06,0.01794805168763272,0.013330123484114297
50,0.6839592456817627,0.00046677589416503905,0.5575995159747558,0.5661591323094548,logistic,0.1,"(2,)",0.01,20000,sgd,"{'solver': 'sgd', 'activation': 'logistic', 'max_iter': 20000, 'alpha': 0.1, 'learning_rate_init': 0.01, 'hidden_layer_sizes': (2,)}",87,0.5528474000691277,0.5675555730228019,0.5743134969243453,0.5684034280833374,0.5707373733050087,0.5634132287620941,0.542394406862524,0.5690584016402563,0.547704902712773,0.562365030038784,0.09617248163201436,3.7769596764207554e-06,0.012677868706631451,0.0027323203022634264
51,0.3398430347442627,0.0004919528961181641,0.5923608904421972,0.602918562103523,logistic,0.1,"(2,)",0.01,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'logistic', 'max_iter': 20000, 'alpha': 0.1, 'learning_rate_init': 0.01, 'hidden_layer_sizes': (2,)}",17,0.5915165334704316,0.6021470591582532,0.5897265936392941,0.603378971290359,0.600749246687699,0.6012039000341356,0.5865684500942785,0.6051552434973966,0.5932436283192826,0.6027076365374706,0.04954301523476743,3.5478735423542545e-06,0.004740222994476981,0.0013262347211707034
52,0.17527761459350585,0.0005184173583984375,0.5094878512968772,0.521723887535879,logistic,0.1,"(2,)",0.1,20000,sgd,"{'solver': 'sgd', 'activation': 'logistic', 'max_iter': 20000, 'alpha': 0.1, 'learning_rate_init': 0.1, 'hidden_layer_sizes': (2,)}",102,0.48863773723464,0.49417714426791004,0.5674504144756536,0.5579632841984827,0.5334173660877892,0.526261911584539,0.4597407620077152,0.5090227769417403,0.4981929766785884,0.5211943206867229,0.03165520485856064,8.634184581752799e-05,0.03733458115521626,0.021233507712007514
53,0.31165280342102053,0.0004826068878173828,0.5924660530630633,0.6028348839991526,logistic,0.1,"(2,)",0.1,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'logistic', 'max_iter': 20000, 'alpha': 0.1, 'learning_rate_init': 0.1, 'hidden_layer_sizes': (2,)}",14,0.5918307736592174,0.6019206175693272,0.5897233641770159,0.6033726822943404,0.6007990401031251,0.6011139031791408,0.5864749086863319,0.6050561699970918,0.5935021786896262,0.6027110469558632,0.042551408073258294,1.083837329496412e-05,0.004781881690575329,0.0013443461006595147
54,5.643261861801148,0.00048379898071289064,0.5652507042541568,0.5695419430591327,logistic,0.1,"(3,)",0.001,20000,sgd,"{'solver': 'sgd', 'activation': 'logistic', 'max_iter': 20000, 'alpha': 0.1, 'learning_rate_init': 0.001, 'hidden_layer_sizes': (3,)}",69,0.5576689060210985,0.5724922071185155,0.5881611682474728,0.5704446908979528,0.5742914304925066,0.5590864163698228,0.5389863883390076,0.5728099743500231,0.5671456281706982,0.5728764265593493,0.7177864295222964,1.3373901003471802e-05,0.016477334632111238,0.005303505609743563
55,0.4130234241485596,0.0004801750183105469,0.5924547935133793,0.6067241753394935,logistic,0.1,"(3,)",0.001,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'logistic', 'max_iter': 20000, 'alpha': 0.1, 'learning_rate_init': 0.001, 'hidden_layer_sizes': (3,)}",15,0.5913430406362022,0.6054710974322768,0.5852849900431403,0.609265132170703,0.601728074524576,0.6048184287790369,0.5918321751825294,0.6087270644995479,0.5920856871804487,0.6053391538159028,0.10890191916608108,1.2971373089538043e-06,0.005275598734651906,0.0018755471426008025
56,0.7806131839752197,0.0004829883575439453,0.5684241241180621,0.5749881360346436,logistic,0.1,"(3,)",0.01,20000,sgd,"{'solver': 'sgd', 'activation': 'logistic', 'max_iter': 20000, 'alpha': 0.1, 'learning_rate_init': 0.01, 'hidden_layer_sizes': (3,)}",64,0.5627073174068622,0.5745052300458994,0.5858656168867009,0.5758571833366601,0.5751968576165098,0.5711391106435852,0.5498211640107161,0.5735474214188097,0.5685296646695209,0.5798917347282635,0.033820125485069075,7.755606494772192e-06,0.012073431422559244,0.0028956649191668395
57,0.5106743812561035,0.00048580169677734373,0.5933035220512417,0.6063597019972894,logistic,0.1,"(3,)",0.01,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'logistic', 'max_iter': 20000, 'alpha': 0.1, 'learning_rate_init': 0.01, 'hidden_layer_sizes': (3,)}",2,0.5958348261645054,0.6070857184229288,0.5898416304967276,0.6033995447910779,0.595075356068832,0.6059272407598684,0.5919921196401431,0.6088057305345336,0.5937736778860006,0.6065802754780383,0.03382420249795608,6.878035105516609e-06,0.002166675436133689,0.0017611565247347067
58,0.15917811393737794,0.000478363037109375,0.5027525594336362,0.5150328782396126,logistic,0.1,"(3,)",0.1,20000,sgd,"{'solver': 'sgd', 'activation': 'logistic', 'max_iter': 20000, 'alpha': 0.1, 'learning_rate_init': 0.1, 'hidden_layer_sizes': (3,)}",104,0.5425380619304833,0.5677947498165686,0.5011524403271932,0.5204144258820638,0.4212255027711739,0.3868935125950751,0.5347828995931122,0.5588422266495975,0.514063892546218,0.5412194762547581,0.04857415009184955,5.553873676149725e-06,0.04332665808862091,0.06608701854196468
59,0.6343883514404297,0.000492715835571289,0.5899641253125534,0.6081752892586779,logistic,0.1,"(3,)",0.1,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'logistic', 'max_iter': 20000, 'alpha': 0.1, 'learning_rate_init': 0.1, 'hidden_layer_sizes': (3,)}",22,0.5957253884117966,0.6070877726958803,0.5855095301803961,0.6092972877227801,0.5932654977935439,0.6072162745385503,0.5920864873021013,0.6088472739693935,0.5832337228749293,0.6084278373667856,0.21381470910439293,7.65111929586871e-06,0.004769431159696862,0.0008805255316653325
60,1.367348861694336,0.0004895687103271485,0.5570048087254119,0.5620777082988392,tanh,1e-05,"(2,)",0.001,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 1e-05, 'learning_rate_init': 0.001, 'hidden_layer_sizes': (2,)}",89,0.5503152600930323,0.5572099245743642,0.5790032940006171,0.5643858285356903,0.5659939946246699,0.5635330245122978,0.5346850201718139,0.5638794303762059,0.5550264747369265,0.5613803334956375,0.2891316533083137,2.5637082296094715e-05,0.014910235711665559,0.0026409550074695154
61,1.056657886505127,0.00048770904541015623,0.5824717436718468,0.5944103936235352,tanh,1e-05,"(2,)",0.001,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 1e-05, 'learning_rate_init': 0.001, 'hidden_layer_sizes': (2,)}",52,0.547488774332942,0.5488354021254104,0.5869927037429253,0.6063611805899014,0.5957063946809544,0.6040335276742378,0.5879859264853005,0.6078539381095827,0.5941849191171119,0.6049679196185438,0.4893880475310787,1.3905833884289397e-05,0.017815767747563757,0.0228240930229923
62,0.29499220848083496,0.0005446434020996094,0.546725192357186,0.5459832485261786,tanh,1e-05,"(2,)",0.01,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 1e-05, 'learning_rate_init': 0.01, 'hidden_layer_sizes': (2,)}",95,0.5579436950863057,0.5603382872500176,0.5676747503609857,0.5328885154485027,0.5886933666648112,0.5766492786991622,0.4976766193217004,0.5369103049934243,0.521637530352127,0.5231298562397864,0.09997505070191334,0.000148275088658844,0.032745136250901426,0.019608877688705766
63,1.5264400482177733,0.0004933834075927735,0.5926309824625545,0.605492846091412,tanh,1e-05,"(2,)",0.01,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 1e-05, 'learning_rate_init': 0.01, 'hidden_layer_sizes': (2,)}",11,0.6006151068884089,0.604108604498601,0.5866914279992861,0.6062725643983516,0.595805655767164,0.6040660395157238,0.5878679341159634,0.6080219253482881,0.5921747875419504,0.6049950966960955,0.2111340158559063,3.528594970703125e-06,0.005138051070555966,0.0014969207579541958
64,0.0817835807800293,0.00048761367797851564,0.17911544847423402,0.16946553058345515,tanh,1e-05,"(2,)",0.1,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 1e-05, 'learning_rate_init': 0.1, 'hidden_layer_sizes': (2,)}",113,-0.0030555826005169706,-2.5810674804116474e-06,0.48126868794186795,0.44499340368699625,-0.0036527956555703067,-0.0013757847022999314,-0.0008605945733630715,-0.0002666860109432623,0.4218775272587525,0.4039793010110031,0.04695793721310579,2.4228489693722345e-05,0.2232540699350255,0.20862767726371026
65,1.0739237785339355,0.0004951953887939453,0.5927349056134478,0.6053647712188635,tanh,1e-05,"(2,)",0.1,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 1e-05, 'learning_rate_init': 0.1, 'hidden_layer_sizes': (2,)}",9,0.6003216737429057,0.6040432110602868,0.5871579824696291,0.6058625053851536,0.5954479750214107,0.6040452814258843,0.5878686755977567,0.6079359882919857,0.5928782212355366,0.604936869931007,0.2906194515607212,2.6591956126401304e-06,0.00489331384539741,0.001451176806324463
66,1.1638335704803466,0.0004840373992919922,0.5577437390748085,0.5648142014502167,tanh,1e-05,"(3,)",0.001,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 1e-05, 'learning_rate_init': 0.001, 'hidden_layer_sizes': (3,)}",86,0.5418404458441834,0.5541109353358045,0.5852807121571005,0.5717965723559137,0.5717052812773968,0.5667152608129407,0.5320969445743751,0.5632474752795025,0.5577953115209864,0.5682007634669215,0.2783413907616441,5.622636021798582e-06,0.01930743385669594,0.0060141644285509645
67,2.458408546447754,0.0005018234252929688,0.5851179778812389,0.6106499069057019,tanh,1e-05,"(3,)",0.001,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 1e-05, 'learning_rate_init': 0.001, 'hidden_layer_sizes': (3,)}",45,0.6003488042613266,0.6040056112928835,0.5721560277884727,0.6101944964116498,0.5864375525818204,0.6167695034456109,0.586787749931968,0.6137475412632775,0.5798597548426072,0.6085323821150876,1.0588925035408157,1.144051495922024e-05,0.009296973142303308,0.004379104350708588
68,0.43570718765258787,0.0004888057708740234,0.5605885665301911,0.5705765627586823,tanh,1e-05,"(3,)",0.01,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 1e-05, 'learning_rate_init': 0.01, 'hidden_layer_sizes': (3,)}",78,0.5658415654640155,0.5855308872361292,0.5655912527371088,0.5817984898822517,0.5834446844113302,0.5733107400457997,0.508918266067089,0.5468823716584059,0.5791470639714114,0.5653603249708243,0.10657986524756503,5.555511021019067e-06,0.026792763085964837,0.01375254902144874
69,2.1715046405792235,0.0004989147186279297,0.5905421227310365,0.6092242945107111,tanh,1e-05,"(3,)",0.01,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 1e-05, 'learning_rate_init': 0.01, 'hidden_layer_sizes': (3,)}",21,0.6004081947311435,0.6040947730431409,0.5869837646963356,0.6063845473034979,0.5869083644645344,0.6166978995443975,0.5863648217050806,0.6140059886578375,0.5920454680580883,0.6049382640046816,0.560675141209185,1.0274264088550328e-05,0.0053463142217345955,0.005127681411748578
70,0.08828196525573731,0.0005174160003662109,0.17407964024408976,0.18102181879619023,tanh,1e-05,"(3,)",0.1,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 1e-05, 'learning_rate_init': 0.1, 'hidden_layer_sizes': (3,)}",114,-0.018501528409728074,-0.007217328389516275,-9.237569669529044e-05,-0.00013099406916561307,-0.0038158928838207817,-0.001496339276249703,0.432154180263177,0.48045054556760214,0.4606538179475159,0.43350321014828064,0.0401127202677815,7.036061490899941e-05,0.22261960645741388,0.2258174535165186
71,3.199410629272461,0.000511932373046875,0.5896701814303174,0.6126448541477536,tanh,1e-05,"(3,)",0.1,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 1e-05, 'learning_rate_init': 0.1, 'hidden_layer_sizes': (3,)}",24,0.5994223126236784,0.6107738218832437,0.5831424566587655,0.6140647774760064,0.5960995794310205,0.6041349244294976,0.5865202056676719,0.6140077156771928,0.5831663527704505,0.6202430312728272,1.0372580905598985,1.2691753489215086e-05,0.0068010961866343655,0.005244531151114044
72,1.3008706092834472,0.0005178451538085938,0.5590817782542816,0.5619768849198766,tanh,0.0001,"(2,)",0.001,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.0001, 'learning_rate_init': 0.001, 'hidden_layer_sizes': (2,)}",82,0.5588898613009405,0.5666286926840329,0.5767199566639492,0.5487908313588452,0.5677011438158976,0.5618318064924873,0.540917256313425,0.5689016835000013,0.5511806731771958,0.5637314105640164,0.11850771886402564,9.114564850996358e-05,0.012472473300769392,0.007022301152049635
73,1.3867740154266357,0.0005035877227783203,0.5822057350330982,0.5944712071728583,tanh,0.0001,"(2,)",0.001,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.0001, 'learning_rate_init': 0.001, 'hidden_layer_sizes': (2,)}",54,0.5474355650910137,0.5488354386966883,0.5868798146164955,0.6063783995532497,0.5959210287449535,0.6041116771597544,0.587907635527889,0.6080181756154195,0.59288463118514,0.6050123448391795,0.680891513333635,2.5213100101955053e-05,0.017694470953574265,0.0228559803712139
74,0.2910484313964844,0.0004742145538330078,0.4810327309648638,0.4857362953766288,tanh,0.0001,"(2,)",0.01,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.0001, 'learning_rate_init': 0.01, 'hidden_layer_sizes': (2,)}",107,0.4412977359419895,0.44778355940759607,0.542703995034238,0.5190035556629193,0.48695694140814183,0.45903578928562183,0.5552732617456582,0.5744069078268914,0.3789317206942914,0.42845166470011575,0.12363916018878894,1.919232539892016e-06,0.06535072091361226,0.05367316689754012
75,1.0413265228271484,0.0004872322082519531,0.5827781044860346,0.5942918134954123,tanh,0.0001,"(2,)",0.01,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.0001, 'learning_rate_init': 0.01, 'hidden_layer_sizes': (2,)}",51,0.5474897671523118,0.548846437753727,0.5873364398318877,0.6063549989406458,0.5979716511350093,0.6034183615383305,0.5879060834570291,0.6078727246567109,0.5931865808539352,0.6049665445876473,0.5017150495034831,1.1681634519792603e-05,0.018063895378940525,0.022770540311689413
76,0.10726628303527833,0.00047030448913574217,0.06509593591814618,0.05603063800688526,tanh,0.0001,"(2,)",0.1,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.0001, 'learning_rate_init': 0.1, 'hidden_layer_sizes': (2,)}",118,0.4491948882593282,0.4320238069278115,-1.6098956693966215e-05,-0.0006242037362427233,-0.008550663771312195,-0.013387125428105717,-0.09765927001733576,-0.13449761705825813,-0.017489175923255385,-0.003361670670778638,0.06813267599278916,3.3534910149607166e-06,0.19519475488747812,0.19453941624086707
77,1.1316101551055908,0.0004860401153564453,0.5926674883570173,0.6054000775805479,tanh,0.0001,"(2,)",0.1,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.0001, 'learning_rate_init': 0.1, 'hidden_layer_sizes': (2,)}",10,0.6000794208518602,0.603917983979571,0.586964006930087,0.6062593813718571,0.5957961375952509,0.6039739878781866,0.5878739101652748,0.60796106275011,0.5926239662426143,0.6048879719230145,0.24788586300425036,9.126917318316327e-06,0.004903777641902974,0.0015355542015956813
78,1.2032588481903077,0.00048437118530273435,0.558959889868774,0.5667711061272259,tanh,0.0001,"(3,)",0.001,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.0001, 'learning_rate_init': 0.001, 'hidden_layer_sizes': (3,)}",83,0.5519254646090681,0.5636674173772482,0.5810286268224317,0.5723557235937754,0.565317977418532,0.5632660680678204,0.5341852118045967,0.5644001667232599,0.5623421686892416,0.5701661548740262,0.20815672286802936,8.802264120329255e-06,0.015505883076803636,0.003748435341652241
