,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_activation,param_alpha,param_hidden_layer_sizes,param_learning_rate_init,param_max_iter,param_solver,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
79,1.7095051765441895,0.0004978179931640625,0.5911346207969217,0.6101725058254692,tanh,0.0001,"(3,)",0.001,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.0001, 'learning_rate_init': 0.001, 'hidden_layer_sizes': (3,)}",20,0.5975770071437227,0.6093063348159008,0.5843448334655988,0.6134884381698362,0.5955252385106422,0.6091956081625587,0.586219680016824,0.6140064807689698,0.5920063448478206,0.6048656672100805,0.5846372995888998,9.658748316130725e-06,0.0051341917269782595,0.0033335233171888023
80,0.36432437896728515,0.0004862308502197266,0.5550746266115614,0.561764567840867,tanh,0.0001,"(3,)",0.01,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.0001, 'learning_rate_init': 0.01, 'hidden_layer_sizes': (3,)}",93,0.569401589748439,0.5834985740415294,0.5816104782364568,0.5871904818448863,0.5447727685232853,0.5386036282227737,0.5094412243868295,0.5339800216214985,0.570147072162796,0.5655501334736468,0.06847029615619692,6.46918841139144e-06,0.025788088675797582,0.022097894778641186
81,2.458667039871216,0.0005032062530517578,0.5891203169456833,0.6106789179788096,tanh,0.0001,"(3,)",0.01,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.0001, 'learning_rate_init': 0.01, 'hidden_layer_sizes': (3,)}",25,0.5997128377861604,0.6083137273405526,0.5827177869688941,0.6110408801635618,0.5806312081399865,0.6150855461710296,0.5904864291271594,0.6140182575890253,0.5920533227062166,0.6049361786298784,1.2040661178026795,1.1068991767516136e-05,0.006866260138653115,0.003722197191581237
82,0.1305234432220459,0.00048422813415527344,0.17215361036982513,0.17311083169378158,tanh,0.0001,"(3,)",0.1,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.0001, 'learning_rate_init': 0.1, 'hidden_layer_sizes': (3,)}",115,0.34962091891294556,0.33983171743319973,0.426275108578844,0.40404708316181215,-0.009132766951683635,-0.005209457592556532,0.09985074637867941,0.12686072393854642,-0.005845955069659681,2.4091527906167087e-05,0.049696419723121874,5.513606841874031e-06,0.18212560582952603,0.1703077353754814
83,1.979616641998291,0.0004993915557861328,0.5859640763552498,0.6108395911509801,tanh,0.0001,"(3,)",0.1,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.0001, 'learning_rate_init': 0.1, 'hidden_layer_sizes': (3,)}",44,0.6037987912734999,0.6076218609647606,0.5741818544511956,0.6163410901589261,0.5844745678083517,0.6111856796318684,0.5878813313676343,0.6079630393400294,0.5794838368755679,0.6110862856593158,1.0520042351796206,8.53072204226353e-06,0.01004774417886373,0.0031329048700485633
84,1.277471923828125,0.00047426223754882814,0.5575790328388337,0.5649503433004416,tanh,0.001,"(2,)",0.001,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.001, 'learning_rate_init': 0.001, 'hidden_layer_sizes': (2,)}",88,0.549417983254218,0.5588244534644697,0.584719863388758,0.5732806271478197,0.5701926250864082,0.5688512659115805,0.5304240829177609,0.5616593452243357,0.5531406095470229,0.5621360247540022,0.37128574710044293,4.064040327579978e-06,0.018544115126819048,0.0053082654360198005
85,0.6496543884277344,0.0004815101623535156,0.5722814904908837,0.585785185601601,tanh,0.001,"(2,)",0.001,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.001, 'learning_rate_init': 0.001, 'hidden_layer_sizes': (2,)}",58,0.5800401674937297,0.5809386036448781,0.5570653640038514,0.585276247752373,0.5427791605179675,0.5498177359631116,0.587850190992862,0.6079328736447811,0.5936725694460082,0.6049604670028612,0.5152824827570223,1.2023106416387954e-05,0.019298071106301558,0.020859613181314848
86,0.22347006797790528,0.0004777431488037109,0.5015389977247697,0.5070135647962932,tanh,0.001,"(2,)",0.01,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.001, 'learning_rate_init': 0.01, 'hidden_layer_sizes': (2,)}",105,0.41509509077200923,0.42531185497848356,0.55160643134889,0.5223165843858232,0.4864358614095794,0.4907418897408744,0.5310240870122439,0.5551441329137958,0.5235335180811258,0.5415533619624893,0.05983401281122334,6.964761296631718e-06,0.0480843656535363,0.04622481666900535
87,0.9720794200897217,0.00048499107360839845,0.5811942039966705,0.5949052297384696,tanh,0.001,"(2,)",0.01,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.001, 'learning_rate_init': 0.01, 'hidden_layer_sizes': (2,)}",55,0.6001351200513487,0.604039099300397,0.5871104399942397,0.6062308399803533,0.5962667500001494,0.6040618911912565,0.5879203641346152,0.6079464039684886,0.5345383458029997,0.5522479142518526,0.44258931160094295,1.5628624287125775e-05,0.023845134205474624,0.021378775733464285
88,0.06374974250793457,0.0004682064056396484,-0.0038399370204326823,-0.0018741943710519847,tanh,0.001,"(2,)",0.1,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.001, 'learning_rate_init': 0.1, 'hidden_layer_sizes': (2,)}",119,-0.013908119860210233,-0.004397903371615053,-8.620502051548407e-05,-0.0008910698296453745,-0.0013600815463554738,-0.003629155363651604,-0.0007037156706897196,-0.00018197138199149698,-0.0031415630043925002,-0.00027087190835639596,0.021838717250048923,4.340004063790418e-06,0.005136771426013969,0.001780437622219565
89,1.0430562973022461,0.00048351287841796875,0.5824328873343714,0.5946072460351013,tanh,0.001,"(2,)",0.1,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.001, 'learning_rate_init': 0.1, 'hidden_layer_sizes': (2,)}",53,0.6001648748275952,0.603985320016428,0.5871827015741451,0.6062827626384776,0.5427843139264314,0.5498251820400091,0.5880037790008079,0.6079613915521879,0.5940287673428775,0.6049815739284039,0.49717228140862557,8.188558901797625e-06,0.020369058673330224,0.022430600067518337
90,1.544462299346924,0.0004848480224609375,0.5638816765137611,0.5727953979908198,tanh,0.001,"(3,)",0.001,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.001, 'learning_rate_init': 0.001, 'hidden_layer_sizes': (3,)}",72,0.5589488189925276,0.5732373042240912,0.5829508037214464,0.5804148024847705,0.5726982552132985,0.5663024134273862,0.5350402143959089,0.5640498116751955,0.5697702902456235,0.5799726581426559,0.29785141594664666,2.6999259313377505e-06,0.016323005020714744,0.006758813472697646
91,2.5477314472198485,0.0004975795745849609,0.5878901709796682,0.610167868638022,tanh,0.001,"(3,)",0.001,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.001, 'learning_rate_init': 0.001, 'hidden_layer_sizes': (3,)}",34,0.5967537117130974,0.6099290767255587,0.5844295296254005,0.613456734641016,0.5958727167774394,0.6039695763959347,0.5852828770351756,0.6139246572373338,0.5771120197472278,0.6095592981902669,0.8356187342612117,8.254931285621744e-06,0.007446152778876957,0.00357145086627905
92,0.38605241775512694,0.00048394203186035155,0.5569490505501935,0.565119606875705,tanh,0.001,"(3,)",0.01,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.001, 'learning_rate_init': 0.01, 'hidden_layer_sizes': (3,)}",90,0.5627071512797137,0.5722245279001152,0.5215969368036228,0.5417617014593719,0.589678160136347,0.5803781486408229,0.5480795338706735,0.5652964358715913,0.5626834706606103,0.5659372205066235,0.04156762991694223,3.7709348525557603e-06,0.02220663947919744,0.012880951094873158
93,2.279392385482788,0.0005382537841796875,0.5887691074476922,0.6100345324383831,tanh,0.001,"(3,)",0.01,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.001, 'learning_rate_init': 0.01, 'hidden_layer_sizes': (3,)}",27,0.5956065964523531,0.6097633828851092,0.5870397073955579,0.60629537984121,0.5960031288728,0.6091037431012154,0.585702468865356,0.6139696862006441,0.5794936356523935,0.6110404701637366,0.9135475491421915,6.772172196260734e-05,0.006285090224144035,0.0025067308932272122
94,0.08239483833312988,0.00047898292541503906,0.10532263333526908,0.11093443685636462,tanh,0.001,"(3,)",0.1,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.001, 'learning_rate_init': 0.1, 'hidden_layer_sizes': (3,)}",117,-0.0013418725364358064,-0.0003290740815875548,0.3252901621460148,0.3157125870209475,-0.011762073228287262,-0.007245838438090901,-0.009537020985962874,-0.007974780198996445,0.22396397128101653,0.25450928997955047,0.03874430557550634,5.175385876165441e-06,0.14194390886218772,0.1435502542455463
95,2.2471174716949465,0.0005323410034179688,0.5876054155208722,0.6112015763325476,tanh,0.001,"(3,)",0.1,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.001, 'learning_rate_init': 0.1, 'hidden_layer_sizes': (3,)}",35,0.5968537476381774,0.6099654614488768,0.587108664347893,0.6062861319115429,0.5862711721201546,0.6167249889852793,0.5862082902294825,0.6139953416166368,0.581585203268654,0.6090359577004021,0.770936580591782,8.184064929290072e-05,0.005015047931451761,0.0037065533779092703
96,1.1624022483825684,0.00047435760498046873,0.5521514205818028,0.5589238808407062,tanh,0.01,"(2,)",0.001,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.01, 'learning_rate_init': 0.001, 'hidden_layer_sizes': (2,)}",94,0.5479100430897554,0.556877021201202,0.5827093189643304,0.5618593822598651,0.5627974673851068,0.5598326481762692,0.5170811990248103,0.5511383877081313,0.5502590744450111,0.5649119648580637,0.1424672619886166,5.62506183740945e-06,0.0214411481179672,0.004692626440538503
97,0.7827477931976319,0.0004809856414794922,0.5881621130292376,0.5931723106541066,tanh,0.01,"(2,)",0.001,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.01, 'learning_rate_init': 0.001, 'hidden_layer_sizes': (2,)}",32,0.5999006159556448,0.6039016257342311,0.5645802195033092,0.5454641295197287,0.5967363135790691,0.6038993823757983,0.5879272300375282,0.6077631985920195,0.5916661860706367,0.6048332170487551,0.38138694492993136,1.0142854292113476e-05,0.012487984354486363,0.023896148500220735
98,0.25623626708984376,0.00047469139099121094,0.5087481899006026,0.5102821404006744,tanh,0.01,"(2,)",0.01,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.01, 'learning_rate_init': 0.01, 'hidden_layer_sizes': (2,)}",103,0.4705493172421574,0.484968988785602,0.5433014435910631,0.5175452421164803,0.5888959045096029,0.5719463296443346,0.41811659620319863,0.45689044596907735,0.522877687956991,0.5200596954878778,0.05711203736327666,7.236308275258617e-06,0.05914467999993912,0.038580446197679065
99,0.5287956237792969,0.00048322677612304686,0.5700727229017062,0.5836520237966158,tanh,0.01,"(2,)",0.01,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.01, 'learning_rate_init': 0.01, 'hidden_layer_sizes': (2,)}",60,0.5476885726969679,0.548835352700058,0.5874975823564113,0.6060524766342952,0.5964643857840348,0.6039234384456158,0.5275168930762559,0.554604143855366,0.5911961805948611,0.6048447073477441,0.3086115043391219,1.0776308783432124e-05,0.027416764558007862,0.026145058005788382
100,0.07461385726928711,0.00048313140869140627,-0.012911178198174422,-0.006463098262961165,tanh,0.01,"(2,)",0.1,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.01, 'learning_rate_init': 0.1, 'hidden_layer_sizes': (2,)}",120,-0.02564288734375375,-0.011932577434945246,-0.000732869922957402,-0.002099752525525078,-0.0014017686373009042,-0.00028962678745436676,-0.004212862481360435,-0.007048136448432274,-0.03256550260549962,-0.010945398118448857,0.041892291786751946,8.183837109727835e-06,0.013452340189509976,0.004636788116121541
101,0.6500533580780029,0.0004879951477050781,0.5708139848201343,0.5837626054365623,tanh,0.01,"(2,)",0.1,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.01, 'learning_rate_init': 0.1, 'hidden_layer_sizes': (2,)}",59,0.5476138622583592,0.5488373825424202,0.5872536436371271,0.6061034030876418,0.5967417892901485,0.60387015445166,0.5879461558359291,0.6077568567123386,0.5345144730791076,0.5522452303887511,0.41984342661242896,1.0352309316447852e-05,0.024867347867785102,0.027174491662130606
102,1.4554577827453614,0.0004864215850830078,0.5634871581190481,0.5702096068323804,tanh,0.01,"(3,)",0.001,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.01, 'learning_rate_init': 0.001, 'hidden_layer_sizes': (3,)}",73,0.558186346463286,0.5753944197238736,0.5791583839900507,0.5643945336812206,0.5756987190420934,0.5715253187803122,0.5369402105588219,0.5652967561294311,0.5674521305409888,0.5744370058470649,0.17121942458794487,5.37664292061994e-06,0.01512130666152393,0.004570239881272959
103,1.756457471847534,0.0004983425140380859,0.5562717335024636,0.6115941495010769,tanh,0.01,"(3,)",0.001,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.01, 'learning_rate_init': 0.001, 'hidden_layer_sizes': (3,)}",91,0.5973112235068561,0.6084821859238649,0.446112432036605,0.6142755418277387,0.5817505883688393,0.6110186540962826,0.5815754054485625,0.6137552556346306,0.5746090181514547,0.6104391100228679,0.6593351269479915,9.557463071995834e-06,0.05557880046712469,0.002154524216295505
104,0.3198408126831055,0.00048379898071289064,0.5613397445680048,0.5668690999962384,tanh,0.01,"(3,)",0.01,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.01, 'learning_rate_init': 0.01, 'hidden_layer_sizes': (3,)}",75,0.5610801475513811,0.5818066757488908,0.5699940688900276,0.5748139421487879,0.543845269695564,0.5343395370693962,0.5498661717832406,0.5606606675755719,0.5819130649198109,0.5827246774385454,0.037262691040956274,5.545269683878567e-06,0.013681562439206837,0.018079646675516203
105,1.8223372459411622,0.0004942417144775391,0.5849078584874471,0.6095468271480852,tanh,0.01,"(3,)",0.01,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.01, 'learning_rate_init': 0.01, 'hidden_layer_sizes': (3,)}",48,0.5973162278070901,0.608466467903357,0.5855133863142149,0.6101384490213427,0.5813572266646532,0.610988346464911,0.5879774803582418,0.6077612896031022,0.5723749712930353,0.6103795827477128,0.7065734267440342,9.592607906710041e-06,0.008166236823901192,0.001222848861685149
106,0.09439558982849121,0.000496673583984375,0.15750003761347092,0.16482428569099994,tanh,0.01,"(3,)",0.1,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.01, 'learning_rate_init': 0.1, 'hidden_layer_sizes': (3,)}",116,-0.015125371557515477,-0.00511748165008985,-0.004853916414400361,-0.007342210928175996,0.43118166193762786,0.40634953785781325,0.37829092266917397,0.43098981664876435,-0.001993108567531321,-0.0007582334733120533,0.03598259387552659,2.6353785052405092e-05,0.2026063416455856,0.20742112467258728
107,1.4597086429595947,0.0004935741424560546,0.5849387591186315,0.6118904510829227,tanh,0.01,"(3,)",0.1,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.01, 'learning_rate_init': 0.1, 'hidden_layer_sizes': (3,)}",47,0.5974351896346768,0.6085016695674046,0.5836316896689475,0.6131284161960522,0.5961809630047924,0.6138263868248768,0.5726855293353887,0.6135715715574341,0.5747604239493517,0.610424211268846,0.4516137970153223,8.241699569986226e-06,0.010373008255523584,0.002085198802053334
108,1.1572671413421631,0.0004702091217041016,0.5557811617981164,0.5602573734779343,tanh,0.1,"(2,)",0.001,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.1, 'learning_rate_init': 0.001, 'hidden_layer_sizes': (2,)}",92,0.5578427273032636,0.5647408371534365,0.585421682684357,0.5597255877929952,0.5649528786002742,0.5602951138898704,0.5179330782445339,0.5521951342328824,0.552755442158153,0.5643301943204866,0.1480694879328364,1.9156751085854214e-06,0.02194795356226763,0.004516043359909886
109,0.6099384307861329,0.0004888057708740234,0.5933018175746904,0.6046644328698084,tanh,0.1,"(2,)",0.001,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.1, 'learning_rate_init': 0.001, 'hidden_layer_sizes': (2,)}",3,0.5973654236383553,0.603413698225093,0.5883833288657243,0.6054099908558703,0.5989787357504297,0.6031231275727102,0.5878418730942474,0.6070228027779634,0.5939397265246952,0.6043525449174049,0.07789316766022837,1.1177128085314644e-05,0.0045420204084291975,0.0014251314746001646
110,0.27526025772094725,0.00047740936279296877,0.495158828525404,0.509223197210668,tanh,0.1,"(2,)",0.01,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.1, 'learning_rate_init': 0.01, 'hidden_layer_sizes': (2,)}",106,0.521511344361016,0.5253289842319201,0.5441755689365769,0.5168392283731924,0.5158206817641916,0.526342699342073,0.5421914795686023,0.565338279689263,0.3520950679966335,0.4122667944168916,0.07161741428802779,6.32703795614784e-06,0.07239242771374413,0.05130287357206842
111,0.554752779006958,0.000493001937866211,0.5933676006111376,0.6046815566954893,tanh,0.1,"(2,)",0.01,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.1, 'learning_rate_init': 0.01, 'hidden_layer_sizes': (2,)}",1,0.5975708396052581,0.6034385141906847,0.5883574176630975,0.6054095384918143,0.598887826467462,0.6031523516463986,0.5878847485571983,0.6070315599641984,0.5941371707626719,0.6043758191843506,0.0930116025202915,1.0041244078227897e-05,0.004558419673151622,0.0014163030068002375
112,0.1155613899230957,0.00048055648803710935,0.1836151766236092,0.19423856706182663,tanh,0.1,"(2,)",0.1,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.1, 'learning_rate_init': 0.1, 'hidden_layer_sizes': (2,)}",112,-0.0008626518215586465,-0.0006568892334914977,-0.004405616326092376,-0.006841054310402939,0.4773716532256824,0.48380847147540695,0.4473459796547252,0.4961877894856074,-0.0013734816147106255,-0.0013054821079867551,0.02406163518710652,6.172417116273654e-06,0.2277944228725519,0.24152796552196673
113,0.5682185649871826,0.000498819351196289,0.5932817675564279,0.6046761666835443,tanh,0.1,"(2,)",0.1,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.1, 'learning_rate_init': 0.1, 'hidden_layer_sizes': (2,)}",4,0.5972614564162071,0.6034004071005425,0.5884043043844019,0.6054092415294414,0.5989556022020677,0.6031498154327204,0.5878567850202786,0.6070275514656485,0.5939306897591842,0.6043938178893687,0.1017988270851628,8.254104924812263e-06,0.004509357061576233,0.0014215091008701304
114,1.396946620941162,0.0004903793334960938,0.5630423000166469,0.5713025729543977,tanh,0.1,"(3,)",0.001,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.1, 'learning_rate_init': 0.001, 'hidden_layer_sizes': (3,)}",74,0.5545833985098136,0.5699950624808963,0.5892449727593327,0.579726114182689,0.5713605674897233,0.5640716926018321,0.5368830706526686,0.5681597863110712,0.5631394906716962,0.5745602091955,0.33600093798694897,1.3337298123917683e-05,0.017387589679175728,0.005393339649993752
115,0.8845499992370606,0.0004960536956787109,0.5922619635970982,0.6067935919291674,tanh,0.1,"(3,)",0.001,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.1, 'learning_rate_init': 0.001, 'hidden_layer_sizes': (3,)}",18,0.5973887353187637,0.603431037747751,0.5870491328997598,0.6096795959705208,0.5952656543066093,0.6094337827181435,0.587861332287125,0.607022990275045,0.5937449631732333,0.6044005529343768,0.20451959909940737,9.203821843295888e-06,0.004099863259005573,0.0025450208872833825
116,0.3201910018920898,0.0005228519439697266,0.5422123843905369,0.5612659387240182,tanh,0.1,"(3,)",0.01,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.1, 'learning_rate_init': 0.01, 'hidden_layer_sizes': (3,)}",97,0.56654755554788,0.5823526402934491,0.5805825389526411,0.590486287764761,0.5307281637855767,0.5468020006839198,0.4794931039737059,0.5172774837589715,0.5537105596928807,0.5694112811189898,0.11285192249429077,8.118704008290888e-05,0.03539003478542753,0.026491561138264928
117,1.1823699474334717,0.0005427837371826172,0.586055044004358,0.6088244309672713,tanh,0.1,"(3,)",0.01,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.1, 'learning_rate_init': 0.01, 'hidden_layer_sizes': (3,)}",43,0.5973837436624208,0.6034236745713892,0.5869804413316249,0.6096584363429824,0.5887159415822403,0.6082813433257781,0.5847547082460247,0.6128485678531879,0.5724403851994799,0.6099101327430196,0.31912074501631166,0.00011115733854926827,0.008041467273247185,0.003083216010051068
118,0.0896186351776123,0.0005219459533691406,0.23243434368810875,0.23975274599265325,tanh,0.1,"(3,)",0.1,20000,sgd,"{'solver': 'sgd', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.1, 'learning_rate_init': 0.1, 'hidden_layer_sizes': (3,)}",111,0.3360160333840735,0.3659693789060299,0.35418583220459876,0.3244112494873683,-0.008227553166835655,-0.004538348827679339,0.22084232276699123,0.2478261815491024,0.2593550832517161,0.26509526884844503,0.02220791245825838,7.735724382434861e-05,0.12986904262506846,0.12921552807062464
119,1.3934497833251953,0.0004944801330566406,0.5869099689529982,0.6099791095724533,tanh,0.1,"(3,)",0.1,20000,lbfgs,"{'solver': 'lbfgs', 'activation': 'tanh', 'max_iter': 20000, 'alpha': 0.1, 'learning_rate_init': 0.1, 'hidden_layer_sizes': (3,)}",39,0.5964026859187288,0.608076871219084,0.5828779846397303,0.6106699679641339,0.5977074179176811,0.6083549497396118,0.5846728042581959,0.6128462686846068,0.5728889520306548,0.6099474902548301,0.44197221797263,1.2379412637469454e-05,0.009214632911268355,0.0017294676862348079
